"0",""
"0","# Use the SEER baseline"
"0","baseline <- PPP::PanelPRODatabase$Penetrance[""Colorectal"",""SEER"",""All_Races"",,,""Net""]"
"0","# Adjust Format"
"0","baseline_df <- as.data.frame(t(baseline))"
"0","colnames(baseline_df) <- c(""Female"", ""Male"")"
"0","baseline_df$Age <- as.numeric(rownames(baseline_df))"
"0","baseline_df <- baseline_df[, c(""Female"", ""Male"")]"
"0",""
"0","# Set the prior"
"0","# Exploring different priors "
"0","prior_params <- list("
"0","    asymptote = list(g1 = 1, g2 = 1),"
"0","    threshold = list(min = 5, max = 30),"
"0","    median = list(m1 = 2, m2 = 2),"
"0","    first_quartile = list(q1 = 6, q2 = 3)"
"0",")"
"0",""
"0","#Run Estimation procedure with default prior setting "
"0","#Main Estimation for Female"
"0","system.time(out_liftup_Colorectal_v4 <- penetrance("
"0","    pedigree  = dat_adjusted, twins = NULL, n_chains = 1, n_iter_per_chain = 1000, "
"0","    ncores = 2, baseline_data = baseline_data_default , "
"0","    af  = PPP::PanelPRODatabase$AlleleFrequency[paste0(""TP53"", ""_anyPV""), ""nonAJ""], "
"0","    prior_params = prior_params, burn_in = 0.1, median_max = TRUE,  "
"0","    age_imputation = FALSE, remove_proband = TRUE"
"0","))"
