"0",""
"0","# Reshape to long format for ggplot"
"0","true_data_long <- tidyr::pivot_longer("
"0","  true_data, "
"0","  cols = c(Female, Male),"
"0","  names_to = ""Sex"", "
"0","  values_to = ""Penetrance"""
"0",")"
"0",""
"0","# Create the plot"
"0","p <- ggplot(true_data_long, aes(x = Age, y = Penetrance, color = Sex)) +"
"0","  geom_line(size = 1.5) +"
"0","  labs(title = ""True Penetrance Curves"","
"0","       subtitle = ""Cumulative penetrance of MLH1 mutations for colorectal cancer by sex"","
"0","       x = ""Age"","
"0","       y = ""Cumulative Penetrance"","
"0","       color = ""Sex"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold""),"
"0","    axis.title = element_text(size = 12),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  scale_color_manual(values = c(""Female"" = ""#CC0000"", ""Male"" = ""#0000CC"")) +"
"0","  scale_y_continuous(limits = c(0, 1), labels = scales::percent_format(accuracy = 1))"
"0",""
"0","# Display the plot"
"0","print(p)"
