"0",""
"0","# Create a flattened dataframe for easier analysis"
"0","flat_data <- do.call(rbind, dat_adjusted)"
"0",""
"0","# Create carrier status factor"
"0","#Create carrier status factor (including Unknown as Non-carrier)"
"0","# Create carrier status factor with three levels (including Untested for NA values)"
"0","flat_data$carrier_status <- factor(ifelse(is.na(flat_data$geno), 2, flat_data$geno),"
"0","                                  levels = c(0, 1, 2),"
"0","                                  labels = c(""Non-carrier"", ""Carrier"", ""Untested""))"
"0",""
"0",""
"0","# Create affected status factor"
"0","flat_data$affected_status <- factor(ifelse(is.na(flat_data$isAff), 0, flat_data$isAff),"
"0","                                   levels = c(0, 1),"
"0","                                   labels = c(""Unaffected"", ""Affected""))"
"0",""
"0","# Create sex factor"
"0","flat_data$sex_label <- factor(flat_data$Sex,"
"0","                             levels = c(0, 1),"
"0","                             labels = c(""Female"", ""Male""))"
"0",""
"0","# Summary statistics by carrier status"
"0","cat(""=== Summary Statistics for Age of Diagnosis by Carrier Status ===\n"")"
"1","=== Summary Statistics for Age of Diagnosis by Carrier Status ===
"
"0","age_dx_summary <- flat_data %>%"
"0","  filter(!is.na(Age) & !is.na(carrier_status)) %>%"
"0","  group_by(carrier_status) %>%"
"0","  summarize("
"0","    n = n(),"
"0","    mean_age = mean(Age, na.rm = TRUE),"
"0","    median_age = median(Age, na.rm = TRUE),"
"0","    sd_age = sd(Age, na.rm = TRUE),"
"0","    min_age = min(Age, na.rm = TRUE),"
"0","    max_age = max(Age, na.rm = TRUE),"
"0","    q25 = quantile(Age, 0.25, na.rm = TRUE),"
"0","    q75 = quantile(Age, 0.75, na.rm = TRUE)"
"0","  )"
"0","print(age_dx_summary)"
