"0",""
"0","# Additional analysis: Age of diagnosis statistics for affected individuals only"
"0","cat(""\n=== Age of Diagnosis Statistics for Affected Individuals by Carrier Status ===\n"")"
"1","
=== Age of Diagnosis Statistics for Affected Individuals by Carrier Status ===
"
"0","affected_age_summary <- flat_data %>%"
"0","  filter(!is.na(Age) & !is.na(carrier_status) & affected_status == ""Affected"") %>%"
"0","  group_by(carrier_status, sex_label) %>%"
"0","  summarize("
"0","    n = n(),"
"0","    mean_age = mean(Age, na.rm = TRUE),"
"0","    median_age = median(Age, na.rm = TRUE),"
"0","    sd_age = sd(Age, na.rm = TRUE),"
"0","    min_age = min(Age, na.rm = TRUE),"
"0","    max_age = max(Age, na.rm = TRUE),"
"0","    q25 = quantile(Age, 0.25, na.rm = TRUE),"
"0","    q75 = quantile(Age, 0.75, na.rm = TRUE)"
"0","  )"
"1","[38;5;252m`summarise()` has grouped output by 'carrier_status'. You can override using the `.groups` argument.[39m
"
"0","print(affected_age_summary)"
