"0",""
"0","# Create visualizations"
"0","# 1. Age of Diagnosis Distribution by Carrier Status"
"0","p1 <- ggplot(flat_data %>% filter(!is.na(Age) & !is.na(carrier_status)),"
"0","            aes(x = Age, fill = carrier_status)) +"
"0","  geom_histogram(position = ""dodge"", binwidth = 5, alpha = 0.7, color = ""black"") +"
"0","  labs(title = ""Age of Diagnosis Distribution by Carrier Status"","
"0","       x = ""Age of Diagnosis"", y = ""Count"") +"
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"")"
"0",""
"0","# 2. Current Age Distribution by Carrier Status"
"0","p2 <- ggplot(flat_data %>% filter(!is.na(CurAge) & !is.na(carrier_status) & affected_status == ""Unaffected""),"
"0","            aes(x = CurAge, fill = carrier_status)) +"
"0","  geom_histogram(position = ""dodge"", binwidth = 5, alpha = 0.7, color = ""black"") +"
"0","  labs(title = ""Current Age Distribution by Carrier Status"","
"0","       x = ""Current Age"", y = ""Count"") +"
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"")"
"0",""
"0",""
"0","# 3. Density plots for Age of Diagnosis by Carrier Status and Sex"
"0","p3 <- ggplot(flat_data %>% filter(!is.na(Age) & !is.na(carrier_status) & !is.na(sex_label)),"
"0","            aes(x = Age, fill = carrier_status)) +"
"0","  geom_density(alpha = 0.5) +"
"0","  facet_wrap(~ sex_label) +"
"0","  labs(title = ""Age of Diagnosis Density by Carrier Status and Sex"","
"0","       x = ""Age of Diagnosis"", y = ""Density"") +"
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"")"
"0",""
"0","# 4. Boxplots for Age of Diagnosis by Carrier Status and Sex"
"0","p4 <- ggplot(flat_data %>% filter(!is.na(Age) & !is.na(carrier_status) & !is.na(sex_label)),"
"0","            aes(x = carrier_status, y = Age, fill = carrier_status)) +"
"0","  geom_boxplot(alpha = 0.7) +"
"0","  facet_wrap(~ sex_label) +"
"0","  labs(title = ""Age of Diagnosis by Carrier Status and Sex"","
"0","       x = ""Carrier Status"", y = ""Age of Diagnosis"") +"
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","# 5. Ridgeline plot for Age of Diagnosis by Carrier Status and Sex"
"0","p5 <- ggplot(flat_data %>% filter(!is.na(Age) & !is.na(carrier_status) & !is.na(sex_label)),"
"0","            aes(x = Age, y = interaction(carrier_status, sex_label), fill = carrier_status)) +"
"0","  geom_density_ridges(alpha = 0.7, scale = 0.9) +"
"0","  labs(title = ""Age of Diagnosis Distribution by Carrier Status and Sex"","
"0","       x = ""Age of Diagnosis"", y = """") +"
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","# 6. Affected vs Unaffected by Carrier Status"
"0","p6 <- ggplot(flat_data %>% filter(!is.na(carrier_status) & !is.na(affected_status)),"
"0","            aes(x = carrier_status, fill = affected_status)) +"
"0","  geom_bar(position = ""dodge"") +"
"0","  labs(title = ""Affected Status by Carrier Status"","
"0","       x = ""Carrier Status"", y = ""Count"") +"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"")"
"0",""
"0","# Arrange plots in a grid"
"0","# Display plots individually"
"0","print(p1)"
