"0",""
"0","# Create a table with counts"
"0","prevalence_table <- flat_data %>%"
"0","  filter(!is.na(age_group) & !is.na(carrier_status)) %>%"
"0","  group_by(age_group, carrier_status) %>%"
"0","  summarize("
"0","    total_individuals = n(),"
"0","    affected_count = sum(affected_status == ""Affected"", na.rm = TRUE),"
"0","    prevalence_percent = sprintf(""%.1f%%"", (affected_count / total_individuals) * 100)"
"0","  )"
"1","[38;5;252m`summarise()` has grouped output by 'age_group'. You can override using the `.groups` argument.[39m
"
"0","# Print the table"
"0","knitr::kable(prevalence_table,"
"0","            caption = ""Colorectal Cancer Prevalence by Age Group and Carrier Status"","
"0","            col.names = c(""Age Group"", ""Carrier Status"", ""Total Individuals"","
"0","                         ""Affected Count"", ""Prevalence (%)""))"
