"0",""
"0","cat(""\n=== Summary Statistics for Current Age by Carrier Status ===\n"")"
"1","
=== Summary Statistics for Current Age by Carrier Status ===
"
"0","current_age_summary <- flat_data %>%"
"0","  filter(!is.na(CurAge) & !is.na(carrier_status)) %>%"
"0","  group_by(carrier_status) %>%"
"0","  summarize("
"0","    n = n(),"
"0","    mean_age = mean(CurAge, na.rm = TRUE),"
"0","    median_age = median(CurAge, na.rm = TRUE),"
"0","    sd_age = sd(CurAge, na.rm = TRUE),"
"0","    min_age = min(CurAge, na.rm = TRUE),"
"0","    max_age = max(CurAge, na.rm = TRUE),"
"0","    q25 = quantile(CurAge, 0.25, na.rm = TRUE),"
"0","    q75 = quantile(CurAge, 0.75, na.rm = TRUE)"
"0","  )"
"0","print(current_age_summary)"
