"0",""
"0","# Optional: Create a table of age-specific penetrance rates"
"0","penetrance_table <- sex_abs_pen %>%"
"0","  select(interval_start, interval_end, absolute_pen, cumulative_pen, Sex) %>%"
"0","  arrange(Sex, interval_start) %>%"
"0","  mutate("
"0","    Age_Group = paste0(interval_start, ""-"", interval_end),"
"0","    Absolute_Penetrance = scales::percent(absolute_pen, accuracy = 0.01),"
"0","    Cumulative_Penetrance = scales::percent(cumulative_pen, accuracy = 0.01)"
"0","  ) %>%"
"0","  select(Sex, Age_Group, Absolute_Penetrance, Cumulative_Penetrance)"
"0",""
"0","# Print the table"
"0","print(penetrance_table)"
