"0","# Function to deeply clone a database"
"0","deep_clone <- function(x) {"
"0","  rapply(x, function(y) if(is.list(y)) return(deep_clone(y)) else return(y), how = ""replace"")"
"0","}"
"0",""
"0","# Main simulation function"
"0","simulateFamilies <- function(numberFamilies = 3000, gene_freq = 0.1) {"
"0","  # Initialize lists for families data"
"0","  families <- list()"
"0","  probandIDS <- c()"
"0","  probandGeneStatus <- c()"
"0","  probandAffectionStatus <- c()"
"0","  "
"0","  # Clone the original database to create a new simulation database"
"0","  db_sim <- deep_clone(PanelPRO::PanelPRODatabase)"
"0","  "
"0","  # Set up allele frequencies"
"0","  db_sim$AlleleFrequency[[""MLH1_anyPV"", 1]] <- gene_freq"
"0","  db_sim$AlleleFrequency[[""MLH1_anyPV"", 2]] <- gene_freq"
"0","  db_sim$AlleleFrequency[[""MLH1_anyPV"", 3]] <- gene_freq"
"0","  "
"0","  # Simulate families"
"0","  suppressMessages(suppressWarnings(capture.output("
"0","    for(i in 1:numberFamilies) {"
"0","      # Cancers"
"0","      cancers <- ""Colorectal"""
"0","      # Genes"
"0","      genes <- ""MLH1"""
"0","      #family members"
"0","      # Paternal aunts, paternal uncles"
"0","      nSibsPatern <- floor(rtruncnorm(n=2, a=0, b=5, mean=1, sd=3))"
"0","      # Maternal aunts, maternal uncles"
"0","      nSibsMatern <- floor(rtruncnorm(n=2, a=0, b=5, mean=1, sd=3))"
"0","      # Sisters and brothers"
"0","      nSibs <- floor(rtruncnorm(n=2, a=0, b=3, mean=1, sd=1))"
"0","      # We make the assumption that the number of sons and daughters for the"
"0","      # proband and all siblings, is the same. Nieces and nephews of the proband"
"0","      # are not sampled separately"
"0","      nGrandchild <- floor(rtruncnorm(n=2, a=0, b=3, mean=0, sd=1))"
"0","      nChild <- floor(rtruncnorm(n=2, a=0, b=3, mean=1, sd=1))"
"0","      "
"0","      # Simulate family using `PedUtils` code"
"0","      fam <- sim.runSimFam("
"0","        nSibsPatern, nSibsMatern, nSibs, nChild,"
"0","        db_sim, genes, cancers,"
"0","        includeGeno = TRUE, includeBiomarkers = FALSE, "
"0","        censoring = TRUE"
"0","      )"
