"0","# Load data"
"0","dat_original <- read.csv(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/LiFTUP/Data/ICEoutput/imputed.csv"")"
"0",""
"0","# Assuming df is your dataframe and variable_name is your column name"
"0","value_counts <- table(dat_original$Colorectal)"
"0","print(value_counts)"
"1","
"
"1","False "
"1"," True "
"1","
"
"1"," 7926 "
"1","  586 "
"1","
"
"0","family_list <- list()"
"0","unique_families <- unique(dat_original$familyid)"
"0",""
"0","for (family_id in unique_families) {"
"0","    family_data <- dat_original[dat_original$familyid == family_id, ]"
"0","    family_list[[length(family_list) + 1]] <- family_data"
"0","}"
"0",""
"0","dat <- family_list"
"0","summary(dat_original)"
"1",""
"1","    globalid     "
"1","    familyid    "
"1"," probandflag       "
"1","    cluster     "
"1"," NewFatherGlobalID"
"1"," NewMotherGlobalID"
"1","    NewSex         "
"1","    deceased    "
"1","
"
"1"," Min.   :  2371  "
"1"," Min.   : 2371  "
"1"," Length:67481      "
"1"," Min.   : 1.00  "
"1"," Min.   :     0   "
"1"," Min.   :     0   "
"1"," Length:67481      "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:262625  "
"1"," 1st Qu.:13485  "
"1"," Class :character  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.:     0   "
"1"," 1st Qu.:     0   "
"1"," Class :character  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :436204  "
"1"," Median :15747  "
"1"," Mode  :character  "
"1"," Median : 1.00  "
"1"," Median : 17170   "
"1"," Median : 17311   "
"1"," Mode  :character  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :328072  "
"1"," Mean   :14899  "
"1","                   "
"1"," Mean   : 1.29  "
"1"," Mean   :200773   "
"1"," Mean   :208455   "
"1","                   "
"1"," Mean   :0.204  "
"1","
"
"1"," 3rd Qu.:462736  "
"1"," 3rd Qu.:16333  "
"1","                   "
"1"," 3rd Qu.: 1.00  "
"1"," 3rd Qu.:442995   "
"1"," 3rd Qu.:443747   "
"1","                   "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :481531  "
"1"," Max.   :17340  "
"1","                   "
"1"," Max.   :73.00  "
"1"," Max.   :481485   "
"1"," Max.   :481486   "
"1","                   "
"1"," Max.   :1.000  "
"1","
"
"1","                 "
"1","                "
"1","                   "
"1","                "
"1","                  "
"1","                  "
"1","                   "
"1"," NA's   :14570  "
"1","
"
"1",""
"1","   YearBirth    "
"1","   YEARDeath    "
"1"," YearLastFolUp  "
"1"," Ageatentrance    "
"1","   ageatdeath    "
"1"," IndividualCensorYear"
"1"," PedigreeCensorYear"
"1"," WorkingBirthYear"
"1","
"
"1"," Min.   :  84   "
"1"," Min.   :1894   "
"1"," Min.   :  90   "
"1"," Min.   :   0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :1894        "
"1"," Min.   :1952      "
"1"," Min.   :1843    "
"1","
"
"1"," 1st Qu.:1949   "
"1"," 1st Qu.:1975   "
"1"," 1st Qu.:1996   "
"1"," 1st Qu.:  32.00  "
"1"," 1st Qu.: 34.00  "
"1"," 1st Qu.:2013        "
"1"," 1st Qu.:2015      "
"1"," 1st Qu.:1936    "
"1","
"
"1"," Median :1968   "
"1"," Median :1994   "
"1"," Median :2010   "
"1"," Median :  51.00  "
"1"," Median : 49.00  "
"1"," Median :2021        "
"1"," Median :2019      "
"1"," Median :1957    "
"1","
"
"1"," Mean   :1967   "
"1"," Mean   :1989   "
"1"," Mean   :2002   "
"1"," Mean   :  50.57  "
"1"," Mean   : 48.94  "
"1"," Mean   :2015        "
"1"," Mean   :2017      "
"1"," Mean   :1959    "
"1","
"
"1"," 3rd Qu.:1989   "
"1"," 3rd Qu.:2006   "
"1"," 3rd Qu.:2015   "
"1"," 3rd Qu.:  69.00  "
"1"," 3rd Qu.: 66.75  "
"1"," 3rd Qu.:2023        "
"1"," 3rd Qu.:2022      "
"1"," 3rd Qu.:1982    "
"1","
"
"1"," Max.   :9999   "
"1"," Max.   :2023   "
"1"," Max.   :2024   "
"1"," Max.   :2014.00  "
"1"," Max.   :103.00  "
"1"," Max.   :2025        "
"1"," Max.   :2024      "
"1"," Max.   :2023    "
"1","
"
"1"," NA's   :52261  "
"1"," NA's   :65718  "
"1"," NA's   :64181  "
"1"," NA's   :49962    "
"1"," NA's   :67299   "
"1"," NA's   :55827       "
"1"," NA's   :14750     "
"1"," NA's   :37517   "
"1","
"
"1",""
"1"," WorkingMortYear"
"1"," WorkingCensorYear"
"1","  PedigreeSize   "
"1"," Num.Diagnosis  "
"1","   Min.AgeDx    "
"1"," Min.WorkingAgeDx"
"1","   Max.AgeDx    "
"1"," Max.WorkingAgeDx"
"1","
"
"1"," Min.   :1888   "
"1"," Min.   :1843     "
"1"," Min.   :  1.00  "
"1"," Min.   : 1.00  "
"1"," Min.   : 0.0   "
"1"," Min.   : 0.00   "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00   "
"1","
"
"1"," 1st Qu.:1981   "
"1"," 1st Qu.:2016     "
"1"," 1st Qu.: 34.00  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.:30.0   "
"1"," 1st Qu.:32.00   "
"1"," 1st Qu.:33.00  "
"1"," 1st Qu.:35.00   "
"1","
"
"1"," Median :1995   "
"1"," Median :2020     "
"1"," Median : 54.00  "
"1"," Median : 1.00  "
"1"," Median :45.0   "
"1"," Median :45.00   "
"1"," Median :48.00  "
"1"," Median :48.00   "
"1","
"
"1"," Mean   :1994   "
"1"," Mean   :2016     "
"1"," Mean   : 78.26  "
"1"," Mean   : 1.39  "
"1"," Mean   :44.2   "
"1"," Mean   :44.97   "
"1"," Mean   :46.98  "
"1"," Mean   :47.67   "
"1","
"
"1"," 3rd Qu.:2012   "
"1"," 3rd Qu.:2022     "
"1"," 3rd Qu.: 83.00  "
"1"," 3rd Qu.: 1.00  "
"1"," 3rd Qu.:60.0   "
"1"," 3rd Qu.:59.00   "
"1"," 3rd Qu.:63.00  "
"1"," 3rd Qu.:61.00   "
"1","
"
"1"," Max.   :2023   "
"1"," Max.   :2025     "
"1"," Max.   :840.00  "
"1"," Max.   :12.00  "
"1"," Max.   :99.0   "
"1"," Max.   :99.00   "
"1"," Max.   :99.00  "
"1"," Max.   :99.00   "
"1","
"
"1"," NA's   :52849  "
"1"," NA's   :14750    "
"1","                 "
"1"," NA's   :58969  "
"1"," NA's   :60499  "
"1"," NA's   :59469   "
"1"," NA's   :60499  "
"1"," NA's   :59469   "
"1","
"
"1",""
"1","   Adrenal         "
"1"," Adrenal_AgeDx  "
"1"," Adrenal_WorkingAgeDx"
"1","    Brain          "
"1","  Brain_AgeDx   "
"1"," Brain_WorkingAgeDx"
"1","    Breast         "
"1","
"
"1"," Length:67481      "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00       "
"1"," Length:67481      "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.0      "
"1"," Length:67481      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.: 2.00       "
"1"," Class :character  "
"1"," 1st Qu.:11.00  "
"1"," 1st Qu.:20.0      "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 3.00  "
"1"," Median : 3.00       "
"1"," Mode  :character  "
"1"," Median :30.00  "
"1"," Median :30.0      "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :11.61  "
"1"," Mean   :11.51       "
"1","                   "
"1"," Mean   :30.35  "
"1"," Mean   :32.5      "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:15.00  "
"1"," 3rd Qu.:14.50       "
"1","                   "
"1"," 3rd Qu.:46.00  "
"1"," 3rd Qu.:43.0      "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :80.00  "
"1"," Max.   :80.00       "
"1","                   "
"1"," Max.   :89.00  "
"1"," Max.   :89.0      "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :67354  "
"1"," NA's   :67350       "
"1","                   "
"1"," NA's   :66872  "
"1"," NA's   :66781     "
"1","                   "
"1","
"
"1",""
"1","  Breast_AgeDx  "
"1"," Breast_WorkingAgeDx"
"1","   Leukemia        "
"1"," Leukemia_AgeDx "
"1"," Leukemia_WorkingAgeDx"
"1","     Lung          "
"1","   Lung_AgeDx   "
"1","
"
"1"," Min.   :15.00  "
"1"," Min.   :15.00      "
"1"," Length:67481      "
"1"," Min.   : 0.00  "
"1"," Min.   : 1.00        "
"1"," Length:67481      "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:32.00  "
"1"," 1st Qu.:33.00      "
"1"," Class :character  "
"1"," 1st Qu.:14.00  "
"1"," 1st Qu.:19.00        "
"1"," Class :character  "
"1"," 1st Qu.:47.00  "
"1","
"
"1"," Median :41.00  "
