"0","# Data Preperation in the right format"
"0","for (i in seq_along(dat)) {"
"0","  if (""ID"" %in% colnames(dat[[i]])) {"
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""PedigreeID""] <- ""FamilyID"""
"0","  }"
"0","}"
"0","for (i in seq_along(dat)) {"
"0","  # Add a new column ""PedigreeID"" with the list number"
"0","  dat[[i]]$PedigreeID <- i"
"0","}"
"0",""
"0","# Change ""isAffCOL"" to ""isAff"" if ""isAffCOL"" is a column"
"0","for (i in seq_along(dat)) {"
"0","  if (""isAffOC"" %in% colnames(dat[[i]])) {"
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""isAffOC""] <- ""isAff"""
"0","  }"
"0","}"
"0","for (i in seq_along(dat)) {"
"0","  if (""AgeOC"" %in% colnames(dat[[i]])) {"
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""AgeOC""] <- ""Age"""
"0","  }"
"0","}"
"0","for (i in seq_along(dat)) {"
"0","  if (""PALB2"" %in% colnames(dat[[i]])) {"
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""PALB2""] <- ""geno"""
"0","  }"
"0","}"
"0",""
"0","# Set the prior"
"0","prior_params <- list("
"0","    asymptote = list(g1 = 3, g2 = 7),"
"0","    threshold = list(min = 5, max = 40),"
"0","    median = list(m1 = 2, m2 = 2),"
"0","    first_quartile = list(q1 = 6, q2 = 3)"
"0",")"
"0",""
"0","# Use the SEER baseline (imported seperately)"
"0","baseline <- PPP::PanelPRODatabase$Penetrance[""Ovarian"",""SEER"",""All_Races"",,,""Net""]"
"0","# Adjust Format"
"0","baseline_df <- as.data.frame(t(baseline))"
"0","colnames(baseline_df) <- c(""Female"", ""Male"")"
"0","baseline_df$Age <- as.numeric(rownames(baseline_df))"
"0","baseline_df <- baseline_df[, c(""Female"", ""Male"")]"
"0","print(baseline_df)"
