"0",""
"0","# Create visualization"
"0","par(mar = c(10, 4, 4, 2))"
"0",""
"0","# Bar plot for CurAge"
"0","barplot(relationship_summary$Missing_CurAge_Pct, "
"0","        names.arg = paste0(relationship_summary$Relationship, ""\n"","
"0","                          relationship_summary$Missing_CurAge_Count, "" ("","
"0","                          relationship_summary$Missing_CurAge_Pct, ""%)""),"
"0","        main = ""Missing Current Age by Relationship"","
"0","        ylab = ""Percentage Missing (%)"","
"0","        las = 2,"
"0","        cex.names = 0.7)  # Reduced text size slightly to accommodate longer labels"
