"0","# Read SEER 22 data"
"0","seer_path <- ""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Data/SEER_devcan/Colorectal/6.7.5-2022/net/Both Sexes"""
"0","baseline_vS <- read.csv(file.path(seer_path, ""SEER 22, 2017-2019, Both Sexes, All races, Colon and Rectum, Net -- In Situ & Mal.csv""))"
"0",""
"0","# Extract just the row index and second column"
"0","baseline_subset <- baseline_vS[1:94,2]"
"0",""
"0","# Run Estimation procedure with default prior setting"
"0","system.time(out_liftup_Colorectal_v1217_nP_nS <- penetrance("
"0","    pedigree = dat_adjusted, twins = NULL, n_chains = 1, n_iter_per_chain = 10000, ncores = 4,"
"0","    baseline_data = baseline_subset,"
"0","    af = 0.0004380834,"
"0","    prior_params = prior_params_default, burn_in = 0.1, median_max = TRUE, thinning_factor = 1,"
"0","    age_imputation = FALSE, var = c(0.1, 2, 5, 5), remove_proband = TRUE, sex_specific = FALSE"
"0","))"
"2","Warning in penetrance(pedigree = dat_adjusted, twins = NULL, n_chains = 1,  :"
"2","
 "
"2"," Low acceptance rate. Please consider running the chain longer.
"
"1","Rejection rates: "
"1"," "
"1","0.9393"
"1"," "
"1","
"
"1",""
"1","     Median     "
"1","   Threshold    "
"1"," First_Quartile "
"1","   Asymptote      "
"1","
"
"1"," Min.   :49.47  "
"1"," Min.   :15.01  "
"1"," Min.   :35.96  "
"1"," Min.   :0.06386  "
"1","
"
"1"," 1st Qu.:64.10  "
"1"," 1st Qu.:15.49  "
"1"," 1st Qu.:44.25  "
"1"," 1st Qu.:0.10194  "
"1","
"
"1"," Median :69.11  "
"1"," Median :15.94  "
"1"," Median :47.23  "
"1"," Median :0.11631  "
"1","
"
"1"," Mean   :68.74  "
"1"," Mean   :16.00  "
"1"," Mean   :46.95  "
"1"," Mean   :0.11777  "
"1","
"
"1"," 3rd Qu.:74.08  "
"1"," 3rd Qu.:16.50  "
"1"," 3rd Qu.:50.12  "
"1"," 3rd Qu.:0.13320  "
"1","
"
"1"," Max.   :78.98  "
"1"," Max.   :17.58  "
"1"," Max.   :54.94  "
"1"," Max.   :0.19694  "
"1","
"
