"0","# Use the SEER baseline"
"0","baseline <- PPP::PanelPRODatabase$Penetrance[""Colorectal"",""SEER"",""All_Races"",,,""Net""]"
"0","# Adjust Format"
"0","baseline_df <- as.data.frame(t(baseline))"
"0","colnames(baseline_df) <- c(""Female"", ""Male"")"
"0","baseline_df$Age <- as.numeric(rownames(baseline_df))"
"0","baseline_df <- baseline_df[, c(""Female"", ""Male"")]"
"0",""
"0","# Set the prior"
"0","# Exploring different priors "
"0","prior_params <- list("
"0","    asymptote = list(g1 = 1, g2 = 1),"
"0","    threshold = list(min = 5, max = 30),"
"0","    median = list(m1 = 2, m2 = 2),"
"0","    first_quartile = list(q1 = 6, q2 = 3)"
"0",")"
"0",""
"0","#Run Estimation procedure with default prior setting "
"0","#Main Estimation for Female"
"0","system.time(out_liftup_Colorectal_v4 <- penetrance("
"0","    pedigree  = dat_adjusted, twins = NULL, n_chains = 1, n_iter_per_chain = 10, "
"0","    baseline_data = baseline_data_default , "
"0","    af  = PPP::PanelPRODatabase$AlleleFrequency[paste0(""TP53"", ""_anyPV""), ""nonAJ""], "
"0","    prior_params = prior_params, burn_in = 0.1, median_max = TRUE,  "
"0","    age_imputation = TRUE, remove_proband = FALSE"
"0","))"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 3 (<-localhost:11561)
"
"1","Rejection rates: "
"1"," "
"1","0"
"1"," "
"1","
"
"1",""
"1","  Median_Male   "
"1"," Median_Female  "
"1"," Threshold_Male "
"1"," Threshold_Female"
"1"," First_Quartile_Male"
"1"," First_Quartile_Female"
"1","
"
"1"," Min.   :53.41  "
"1"," Min.   :51.01  "
"1"," Min.   :26.17  "
"1"," Min.   :25.21   "
"1"," Min.   :43.56      "
"1"," Min.   :45.80        "
"1","
"
"1"," 1st Qu.:54.06  "
"1"," 1st Qu.:55.94  "
"1"," 1st Qu.:28.01  "
"1"," 1st Qu.:25.78   "
"1"," 1st Qu.:44.00      "
"1"," 1st Qu.:46.90        "
"1","
"
"1"," Median :54.83  "
"1"," Median :58.50  "
"1"," Median :28.60  "
"1"," Median :26.02   "
"1"," Median :44.12      "
"1"," Median :47.64        "
"1","
"
"1"," Mean   :54.85  "
"1"," Mean   :56.93  "
"1"," Mean   :28.20  "
"1"," Mean   :25.99   "
"1"," Mean   :44.58      "
"1"," Mean   :47.76        "
"1","
"
"1"," 3rd Qu.:55.26  "
"1"," 3rd Qu.:59.08  "
"1"," 3rd Qu.:28.70  "
"1"," 3rd Qu.:26.19   "
"1"," 3rd Qu.:44.82      "
"1"," 3rd Qu.:48.34        "
"1","
"
"1"," Max.   :57.57  "
"1"," Max.   :60.51  "
"1"," Max.   :28.95  "
"1"," Max.   :26.67   "
"1"," Max.   :46.50      "
"1"," Max.   :51.05        "
"1","
"
"1",""
"1"," Asymptote_Male    "
"1"," Asymptote_Female "
"1","
"
"1"," Min.   :0.009807  "
"1"," Min.   :0.05298  "
"1","
"
"1"," 1st Qu.:0.240595  "
"1"," 1st Qu.:0.06180  "
"1","
"
"1"," Median :0.336354  "
"1"," Median :0.46067  "
"1","
"
"1"," Mean   :0.411929  "
"1"," Mean   :0.44724  "
"1","
"
"1"," 3rd Qu.:0.585490  "
"1"," 3rd Qu.:0.74037  "
"1","
"
"1"," Max.   :0.954238  "
"1"," Max.   :0.95811  "
"1","
"
