"0","# Load data"
"0","dat_original <- read.csv(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/LiFTUP/Data/combined.csv"")"
"0",""
"0","# Assuming df is your dataframe and variable_name is your column name"
"0","value_counts <- table(dat_original$Gender)"
"0","print(value_counts)"
"1","
"
"1","    F "
"1","    M "
"1","    U "
"1","
"
"1","25598 "
"1","25371 "
"1"," 1853 "
"1","
"
"0","family_list <- list()"
"0","unique_families <- unique(dat_original$Pedigree.name)"
"0",""
"0","for (family_id in unique_families) {"
"0","  family_data <- dat_original[dat_original$Pedigree.name == family_id, ]"
"0","  family_list[[length(family_list) + 1]] <- family_data"
"0","}"
"0",""
"0","dat <- family_list"
"0","#summary(dat_original)"
