"0","describeFamilies(simulated_families)
"
"1","[1]"
"1"," ""Number of families: 130"""
"1","
"
"1","[1]"
"1"," ""Total Individuals: 4604"""
"1","
"
"1","[1]"
"1"," ""Average family size: 35.4153846153846"""
"1","
"
"1","[1]"
"1"," ""Summary of family sizes"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  30.00 "
"1","  31.50 "
"1","  34.00 "
"1","  35.42 "
"1","  38.00 "
"1","  48.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for all family members"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    2.0 "
"1","   22.0 "
"1","   60.0 "
"1","   48.5 "
"1","   71.0 "
"1","   94.0 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Male): 0"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Female): 0"""
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  22.00 "
"1","  35.00 "
"1","  40.00 "
"1","  39.62 "
"1","  44.00 "
"1","  59.00 "
"1","
"
"1","[1]"
"1"," ""Number of affected individuals:428"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected individuals: 125"""
"1","
"
"1","[1]"
"1"," ""Number of families with more than 1 affected individual: 106"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected probands: 7"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected female probands: 4"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected male probands: 3"""
"1","
"
"1","[1]"
"1"," ""Number of families with relatives with PV (and not the proband): 0"""
"1","
"
"1","[1]"
"1"," ""Number of probands with PV: 130"""
"1","
"
"1","[1]"
"1"," ""Number of female probands with PV: 4"""
"1","
"
"1","[1]"
"1"," ""Number of male probands with PV: 3"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with PV: 7"""
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of females (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  22.00 "
"1","  41.00 "
"1","  52.00 "
"1","  51.81 "
"1","  62.50 "
"1","  88.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of males (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  22.00 "
"1","  41.25 "
"1","  52.00 "
"1","  51.55 "
"1","  62.00 "
"1","  84.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of female probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  27.00 "
"1","  30.75 "
"1","  33.00 "
"1","  33.75 "
"1","  36.00 "
"1","  42.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of male probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   24.0 "
"1","   31.5 "
"1","   39.0 "
"1","   36.0 "
"1","   42.0 "
"1","   45.0 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Male): 0"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Female): 0"""
"1","
"
"2","Warning:"
"2"," [38;5;252mRemoved 2 rows containing missing values or values outside the scale range (`geom_bar()`).[39m
"
