"0","# Function to deeply clone a database"
"0","deep_clone <- function(x) {"
"0","  rapply(x, function(y) if(is.list(y)) return(deep_clone(y)) else return(y), how = ""replace"")"
"0","}"
"0",""
"0","# Main simulation function for families"
"0","simulateFamilies <- function(numberFamilies = 3000, gene_freq = 0.1) {"
"0","  families <- list()"
"0","  probandIDS <- c()"
"0","  probandGeneStatus <- c()"
"0","  probandAffectionStatus <- c()"
"0","  "
"0","  # Clone the original database for simulation"
"0","  db_sim <- deep_clone(PanelPRO::PanelPRODatabase)"
"0","  "
"0","  # Set allele frequencies"
"0","  db_sim$AlleleFrequency[[""MLH1_anyPV"", 1]] <- gene_freq"
"0","  db_sim$AlleleFrequency[[""MLH1_anyPV"", 2]] <- gene_freq"
"0","  db_sim$AlleleFrequency[[""MLH1_anyPV"", 3]] <- gene_freq"
"0","  "
"0","  # Simulate families using PedUtils function sim.runSimFam"
"0","  suppressMessages(suppressWarnings(capture.output("
"0","    for(i in 1:numberFamilies) {"
"0","      cancers <- ""Colorectal"""
"0","      genes <- ""MLH1"""
"0","      # Family structure: paternal/maternal siblings, proband’s siblings and children"
"0","      nSibsPatern <- floor(rtruncnorm(n=2, a=0, b=5, mean=1, sd=3))"
"0","      nSibsMatern <- floor(rtruncnorm(n=2, a=0, b=5, mean=1, sd=3))"
"0","      nSibs <- floor(rtruncnorm(n=2, a=0, b=3, mean=1, sd=1))"
"0","      nGrandchild <- floor(rtruncnorm(n=2, a=0, b=3, mean=0, sd=1))"
"0","      nChild <- floor(rtruncnorm(n=2, a=0, b=3, mean=1, sd=1))"
"0","      "
"0","      fam <- sim.runSimFam("
"0","        nSibsPatern, nSibsMatern, nSibs, nChild,"
"0","        db_sim, genes, cancers,"
"0","        includeGeno = TRUE, includeBiomarkers = FALSE, "
"0","        censoring = TRUE"
"0","      )"
"0","      "
"0","      famDF <- as.data.frame(fam)"
"0","      proband <- famDF %>% filter(isProband == 1)"
"0","      probandIDS <- c(probandIDS, proband$ID)"
"0","      probandGeneStatus <- c(probandGeneStatus, proband$MLH1)"
