"0","describeFamilies(dat_adjusted)
"
"1","[1]"
"1"," ""Number of families: 1750"""
"1","
"
"1","[1]"
"1"," ""Total Individuals: 51831"""
"1","
"
"1","[1]"
"1"," ""Average family size: 29.6177142857143"""
"1","
"
"1","[1]"
"1"," ""Summary of family sizes"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   8.00 "
"1","  24.00 "
"1","  29.62 "
"1","  43.00 "
"1"," 332.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for all family members"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   1.00 "
"1","  28.00 "
"1","  46.00 "
"1","  46.07 "
"1","  65.00 "
"1","  94.00 "
"1","  23895 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Male): 12255"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Female): 11640"""
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   1.00 "
"1","  24.00 "
"1","  36.00 "
"1","  35.38 "
"1","  47.00 "
"1","  90.00 "
"1","      8 "
"1","
"
"1","[1]"
"1"," ""Number of affected individuals:2460"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected individuals: 1190"""
"1","
"
"1","[1]"
"1"," ""Number of families with more than 1 affected individual: 601"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected probands: 637"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected female probands: 635"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected male probands: 1"""
"1","
"
"1","[1]"
"1"," ""Number of families with relatives with PV (and not the proband): 664"""
"1","
"
"1","[1]"
"1"," ""Number of probands with PV: 1392"""
"1","
"
"1","[1]"
"1"," ""Number of female probands with PV: 593"""
"1","
"
"1","[1]"
"1"," ""Number of male probands with PV: 1"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with PV: 994"""
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of females (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  16.00 "
"1","  35.00 "
"1","  45.00 "
"1","  46.61 "
"1","  58.00 "
"1","  94.00 "
"1","    277 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of males (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  37.00 "
"1","  44.75 "
"1","  58.00 "
"1","  56.50 "
"1","  66.25 "
"1","  73.00 "
"1","      6 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of female probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  17.00 "
"1","  29.00 "
"1","  36.00 "
"1","  37.41 "
"1","  43.00 "
"1","  74.00 "
"1","     22 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of male probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     72 "
"1","     72 "
"1","     72 "
"1","     72 "
"1","     72 "
"1","     72 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Male): 6"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Female): 277"""
"1","
"
"2","Warning:"
"2"," [38;5;252mRemoved 23895 rows containing non-finite outside the scale range (`stat_bin()`).[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 2 rows containing missing values or values outside the scale range (`geom_bar()`).[39m
"
