"0",""
"0","# Create a comparative table"
"0","comparative_table <- data.frame("
"0","  Age = risk_table_original$Age,"
"0","  With_Probands = paste0("
"0","    round(risk_table_original$Mean_Risk * 100, 1), ""% ("", "
"0","    round(risk_table_original$Lower_CI * 100, 1), ""%-"", "
"0","    round(risk_table_original$Upper_CI * 100, 1), ""%)"""
"0","  ),"
"0","  Without_Probands = paste0("
"0","    round(risk_table_removed$Mean_Risk * 100, 1), ""% ("", "
"0","    round(risk_table_removed$Lower_CI * 100, 1), ""%-"", "
"0","    round(risk_table_removed$Upper_CI * 100, 1), ""%)"""
"0","  ),"
"0","  Data_030125 = paste0("
"0","    round(risk_table_030125$Mean_Risk * 100, 1), ""% ("", "
"0","    round(risk_table_030125$Lower_CI * 100, 1), ""%-"", "
"0","    round(risk_table_030125$Upper_CI * 100, 1), ""%)"""
"0","  )"
"0",")"
"0",""
"0","cat(""\n\n## Comparative Cumulative Risk Table\n"")"
"1","

## Comparative Cumulative Risk Table
"
"0","print(knitr::kable("
"0","  comparative_table,"
"0","  col.names = c(""Age"", ""With Probands"", ""Without Probands"", ""Data 030125""),"
"0","  caption = ""Comparison of age-specific cumulative risks of ovarian cancer for PALB2 PGV carriers"""
"0","))"
