"0","# Function to convert pedigree format and calculate CurAge"
"0","convert_pedigree_format <- function(dat) {"
"0","  # Loop through each pedigree in the list"
"0","  for (i in seq_along(dat)) {"
"0","    "
"0","    # Standardize column names"
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""Pedigree.name""] <- ""PedigreeID"""
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""UPN""] <- ""ID"""
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""Gender""] <- ""Sex"""
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""Mother.ID""] <- ""MotherID"""
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""Father.ID""] <- ""FatherID"""
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""proband_flag_x""] <- ""isProband"""
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""Age""] <- ""CurAge"""
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""Colorectal""] <- ""isAff"""
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""Colorectal_age_dx""] <- ""Age"""
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""GT.Pos""] <- ""geno"""
"0","    "
"0","    # Calculate CurAge based on available Year_Birth and death/follow-up information"
"0","    # If Year_Birth is available, calculate CurAge based on Year_Last_FolUp or YEAR_Death"
"0","    dat[[i]]$CurAge <- ifelse(!is.na(dat[[i]]$Year_Birth),"
"0","                              ifelse(is.na(dat[[i]]$YEAR_Death),"
"0","                                     dat[[i]]$Year_Last_FolUp - dat[[i]]$Year_Birth,  # Use Year_Last_FolUp for alive individuals"
"0","                                     dat[[i]]$YEAR_Death - dat[[i]]$Year_Birth),     # Use YEAR_Death for deceased individuals"
"0","                              dat[[i]]$CurAge)"
"0","    "
"0","    # If Year_Birth is missing but Age at entrance is available, estimate CurAge"
"0","    dat[[i]]$CurAge <- ifelse(is.na(dat[[i]]$Year_Birth) & !is.na(dat[[i]]$Age.at.entrance),"
"0","                              ifelse(is.na(dat[[i]]$YEAR_Death),"
"0","                                     dat[[i]]$Age.at.entrance,  # Use Age.at.entrance for alive individuals"
"0","                                     dat[[i]]$Age.at.entrance + (dat[[i]]$YEAR_Death - dat[[i]]$Year_Last_FolUp)),  # Use Age.at.entrance for deceased individuals"
"0","                              dat[[i]]$CurAge)"
"0","  }"
"0","  "
"0","  # Return the modified data list"
"0","  return(dat)"
"0","}"
"0",""
"0","# Example usage: Adjust the pedigree data"
"0","dat_adjusted <- convert_pedigree_format(dat)"
"0",""
"0","# Further processing for each data frame in the list"
"0","for (i in seq_along(dat_adjusted)) {"
"0","  "
"0","  # Convert ""Sex"" to numeric: 1 for Male (""M"") and 0 for Female (""F"")"
"0","  dat_adjusted[[i]]$Sex <- ifelse(dat_adjusted[[i]]$Sex == ""M"", 1, ifelse(dat_adjusted[[i]]$Sex == ""F"", 0, NA))"
"0","  "
"0","  # Remove rows where Sex is NA"
"0","  dat_adjusted[[i]] <- dat_adjusted[[i]][!is.na(dat_adjusted[[i]]$Sex), ]"
"0",""
"0","  # Convert ""isProband"" to numeric: 1 for proband, 0 otherwise"
"0","  dat_adjusted[[i]]$isProband <- ifelse(dat_adjusted[[i]]$isProband == ""proband"", 1, 0)"
"0","  "
"0","  # Convert ""isAff"" to numeric: 1 for ""True"" and 0 for everything else (including NA)"
