"0","# Use the SEER baseline"
"0","baseline <- PPP::PanelPRODatabase$Penetrance[""Colorectal"",""SEER"",""All_Races"",,,""Net""]"
"0","# Adjust Format"
"0","baseline_df <- as.data.frame(t(baseline))"
"0","colnames(baseline_df) <- c(""Female"", ""Male"")"
"0","baseline_df$Age <- as.numeric(rownames(baseline_df))"
"0","baseline_df <- baseline_df[, c(""Female"", ""Male"")]"
"0",""
"0","# Set the prior"
"0","# Exploring different priors "
"0","prior_params <- list("
"0","    asymptote = list(g1 = 1, g2 = 1),"
"0","    threshold = list(min = 5, max = 30),"
"0","    median = list(m1 = 2, m2 = 2),"
"0","    first_quartile = list(q1 = 6, q2 = 3)"
"0",")"
"0",""
"0","# select just 200 families"
"0","dat_sampled <- sample(dat_adjusted, 200)"
"0",""
"0","#Run Estimation procedure with default prior setting "
"0","#Main Estimation for Female"
"0","system.time(out_liftup_Colorectal_v4 <- penetrance("
"0","    pedigree  = dat_sampled, twins = NULL, n_chains = 1, n_iter_per_chain = 2000, "
"0","    baseline_data = baseline_data_default, "
"0","    af  = PPP::PanelPRODatabase$AlleleFrequency[paste0(""TP53"", ""_anyPV""), ""nonAJ""], "
"0","    prior_params = prior_params, burn_in = 0.1, median_max = TRUE,  "
"0","    age_imputation = TRUE, remove_proband = FALSE, sex_specific = TRUE"
"0","))"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 3 (<-localhost:11399)
"
"1","Rejection rates: "
"1"," "
"1","0.658"
"1"," "
"1","
"
"1",""
"1","  Median_Male   "
"1"," Median_Female  "
"1"," Threshold_Male  "
"1"," Threshold_Female"
"1"," First_Quartile_Male"
"1"," First_Quartile_Female"
"1","
"
"1"," Min.   :18.64  "
"1"," Min.   :20.48  "
"1"," Min.   : 5.023  "
"1"," Min.   : 5.052  "
"1"," Min.   :17.31      "
"1"," Min.   :15.13        "
"1","
"
"1"," 1st Qu.:50.30  "
"1"," 1st Qu.:48.58  "
"1"," 1st Qu.: 9.552  "
"1"," 1st Qu.: 9.910  "
"1"," 1st Qu.:36.38      "
"1"," 1st Qu.:36.44        "
"1","
"
"1"," Median :59.13  "
"1"," Median :58.21  "
"1"," Median :14.169  "
"1"," Median :15.365  "
"1"," Median :46.05      "
"1"," Median :45.52        "
"1","
"
"1"," Mean   :58.24  "
"1"," Mean   :56.53  "
"1"," Mean   :15.024  "
"1"," Mean   :15.750  "
"1"," Mean   :44.55      "
"1"," Mean   :44.50        "
"1","
"
"1"," 3rd Qu.:68.30  "
"1"," 3rd Qu.:66.48  "
"1"," 3rd Qu.:19.590  "
"1"," 3rd Qu.:20.667  "
"1"," 3rd Qu.:52.27      "
"1"," 3rd Qu.:53.04        "
"1","
"
"1"," Max.   :77.43  "
"1"," Max.   :78.97  "
"1"," Max.   :29.881  "
"1"," Max.   :29.943  "
"1"," Max.   :67.03      "
"1"," Max.   :70.99        "
"1","
"
"1",""
"1"," Asymptote_Male     "
"1"," Asymptote_Female   "
"1","
"
"1"," Min.   :0.0005177  "
"1"," Min.   :0.0007611  "
"1","
"
"1"," 1st Qu.:0.2378111  "
"1"," 1st Qu.:0.3001672  "
"1","
"
"1"," Median :0.4829282  "
"1"," Median :0.5751795  "
"1","
"
"1"," Mean   :0.4916433  "
"1"," Mean   :0.5361452  "
"1","
"
"1"," 3rd Qu.:0.7510633  "
"1"," 3rd Qu.:0.7576636  "
"1","
"
"1"," Max.   :0.9986241  "
"1"," Max.   :0.9992461  "
"1","
"
