"0","create_gene_summaries(""MLH1"", families)
"
"1","### Summary for gene:"
"1"," "
"1","MLH1"
"1"," "
"1","
"
"1","  * Number of Families:"
"1"," "
"1","130"
"1"," "
"1","
"
"1","  * Number of Individuals:"
"1"," "
"1","4551"
"1"," "
"1","
"
"1","  * Number of Females:"
"1"," "
"1","2268"
"1"," "
"1","
"
"1","  * Number of Males:"
"1"," "
"1","2283"
"1"," "
"1","
"
"1","  * Number of Individuals genotyped:"
"1"," "
"1","212"
"1"," "
"1","
"
"1","  * Number of Individuals with PV:"
"1"," "
"1","207"
"1"," "
"1","
"
"1","  * Number of affected individuals (Colorectal Cancer - Females):"
"1"," "
"1","220"
"1"," "
"1","
"
"1","  * Number of affected individuals (Colorectal Cancer - Males):"
"1"," "
"1","266"
"1"," "
"1","
"
"1","  * Number of affected individuals (Endometrial Cancer - Females):"
"1"," "
"1","76"
"1"," "
"1","
"
"1","  * Number of affected individuals (Endometrial Cancer - Males):"
"1"," "
"1","0"
"1"," "
"1","
"
"1","  * Number of affected individuals (Ovarian Cancer - Females):"
"1"," "
"1","19"
"1"," "
"1","
"
"1","  * Number of affected individuals (Ovarian Cancer - Males):"
"1"," "
"1","0"
"1"," "
"1","
"
"2","Warning:"
"2"," [38;5;252mRemoved 145 rows containing non-finite outside the scale range (`stat_bin()`).[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 478 rows containing non-finite outside the scale range (`stat_bin()`).[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 527 rows containing non-finite outside the scale range (`stat_bin()`).[39m
"
