"0","# 1. Check for completeness and sample size"
"0","completeness_check <- function(dat_adjusted) {"
"0","  # Count individuals by sex and affected status"
"0","  sex_counts <- sapply(dat_adjusted, function(df) {"
"0","    c("
"0","      male_carriers = sum(df$Sex == 1 & df$geno == 1, na.rm = TRUE),"
"0","      female_carriers = sum(df$Sex == 0 & df$geno == 1, na.rm = TRUE),"
"0","      male_affected = sum(df$Sex == 1 & df$isAff == 1, na.rm = TRUE),"
"0","      female_affected = sum(df$Sex == 0 & df$isAff == 1, na.rm = TRUE)"
"0","    )"
"0","  })"
"0","  "
"0","  # Total counts"
"0","  totals <- rowSums(sex_counts)"
"0","  print(""Sample size by sex and status:"")"
"0","  print(totals)"
"0","  "
"0","  # Check if sufficient data in each category"
"0","  if(any(totals < 30)) {"
"0","    warning(""Small sample size in one or more categories"")"
"0","  }"
"0","  "
"0","  return(totals)"
"0","}"
"0",""
"0","# 2. Check for missing data in critical fields"
"0","missing_data_check <- function(dat_adjusted) {"
"0","  missing_counts <- sapply(dat_adjusted, function(df) {"
"0","    c("
"0","      missing_sex = sum(is.na(df$Sex)),"
"0","      missing_geno = sum(is.na(df$geno)),"
"0","      missing_age = sum(is.na(df$Age) & df$isAff == 1),"
"0","      missing_curage = sum(is.na(df$CurAge) & df$isAff == 0)"
"0","    )"
"0","  })"
"0","  "
"0","  total_missing <- rowSums(missing_counts)"
"0","  print(""Missing data counts:"")"
"0","  print(total_missing)"
"0","  "
"0","  return(total_missing)"
"0","}"
"0",""
"0","# 3. Age distribution check for affected individuals"
"0","age_distribution_check <- function(dat_adjusted) {"
"0","  # Extract ages of onset for affected individuals"
"0","  ages_male <- unlist(lapply(dat_adjusted, function(df) {"
"0","    df$Age[df$isAff == 1 & df$Sex == 1]"
"0","  }))"
"0","  "
"0","  ages_female <- unlist(lapply(dat_adjusted, function(df) {"
"0","    df$Age[df$isAff == 1 & df$Sex == 0]"
"0","  }))"
"0","  "
"0","  # Basic summary statistics"
"0","  male_summary <- summary(ages_male)"
"0","  female_summary <- summary(ages_female)"
"0","  "
"0","  print(""Age of onset summary - Males:"")"
"0","  print(male_summary)"
"0","  print(""Age of onset summary - Females:"")"
"0","  print(female_summary)"
"0","  "
"0","  # Check for implausible values"
