"0","# Use the SEER baseline"
"0","baseline <- PPP::PanelPRODatabase$Penetrance[""Colorectal"",""SEER"",""All_Races"",,,""Net""]"
"0","# Adjust Format"
"0","baseline_df <- as.data.frame(t(baseline))"
"0","colnames(baseline_df) <- c(""Female"", ""Male"")"
"0","baseline_df$Age <- as.numeric(rownames(baseline_df))"
"0","baseline_df <- baseline_df[, c(""Female"", ""Male"")]"
"0",""
"0","# Set the prior"
"0","# Exploring different priors "
"0","prior_params <- list("
"0","    asymptote = list(g1 = 1, g2 = 1),"
"0","    threshold = list(min = 5, max = 30),"
"0","    median = list(m1 = 2, m2 = 2),"
"0","    first_quartile = list(q1 = 6, q2 = 3)"
"0",")"
"0",""
"0",""
"0","#Run Estimation procedure with default prior setting "
"0","#Main Estimation for Female"
"0","system.time(out_liftup_Colorectal_v6 <- penetrance("
"0","    pedigree  = dat_adjusted, twins = NULL, n_chains = 1, n_iter_per_chain = 20, "
"0","    baseline_data = baseline_data_default, "
"0","    af  = PPP::PanelPRODatabase$AlleleFrequency[paste0(""TP53"", ""_anyPV""), ""nonAJ""], "
"0","    prior_params = prior_params, burn_in = 0.1, median_max = TRUE, thinning_factor = 5,"
"0","    age_imputation = FALSE, remove_proband = TRUE, sex_specific = TRUE"
"0","))"
"1","Rejection rates: "
"1"," "
"1","0.65"
"1"," "
"1","
"
"1",""
"1","  Median_Male   "
"1"," Median_Female  "
"1"," Threshold_Male "
"1"," Threshold_Female"
"1"," First_Quartile_Male"
"1"," First_Quartile_Female"
"1"," Asymptote_Male  "
"1","
"
"1"," Min.   :56.07  "
"1"," Min.   :54.60  "
"1"," Min.   :10.62  "
"1"," Min.   :6.485   "
"1"," Min.   :32.46      "
"1"," Min.   :29.19        "
"1"," Min.   :0.1675  "
"1","
"
"1"," 1st Qu.:56.09  "
"1"," 1st Qu.:54.62  "
"1"," 1st Qu.:10.98  "
"1"," 1st Qu.:6.572   "
"1"," 1st Qu.:32.68      "
"1"," 1st Qu.:29.27        "
"1"," 1st Qu.:0.2171  "
"1","
"
"1"," Median :56.44  "
"1"," Median :55.02  "
"1"," Median :13.52  "
"1"," Median :7.356   "
"1"," Median :33.27      "
"1"," Median :29.53        "
"1"," Median :0.2452  "
"1","
"
"1"," Mean   :56.50  "
"1"," Mean   :55.10  "
"1"," Mean   :13.72  "
"1"," Mean   :7.466   "
"1"," Mean   :33.26      "
"1"," Mean   :29.61        "
"1"," Mean   :0.2549  "
"1","
"
"1"," 3rd Qu.:56.86  "
"1"," 3rd Qu.:55.50  "
"1"," 3rd Qu.:16.26  "
"1"," 3rd Qu.:8.251   "
"1"," 3rd Qu.:33.84      "
"1"," 3rd Qu.:29.87        "
"1"," 3rd Qu.:0.2830  "
"1","
"
"1"," Max.   :57.05  "
"1"," Max.   :55.74  "
"1"," Max.   :17.22  "
"1"," Max.   :8.667   "
"1"," Max.   :34.02      "
"1"," Max.   :30.20        "
"1"," Max.   :0.3618  "
"1","
"
"1",""
"1"," Asymptote_Female"
"1","
"
"1"," Min.   :0.5142  "
"1","
"
"1"," 1st Qu.:0.5351  "
"1","
"
"1"," Median :0.5950  "
"1","
"
"1"," Mean   :0.6302  "
"1","
"
"1"," 3rd Qu.:0.6902  "
"1","
"
"1"," Max.   :0.8167  "
"1","
"
