"0",""
"0","# Load data"
"0","dat_original <- read.csv(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/LiFTUP/Data/combined.csv"")"
"0",""
"0","# Assuming df is your dataframe and variable_name is your column name"
"0","value_counts <- table(dat_original$Gender)"
"0","print(value_counts)"
"1","
"
"1","    F "
"1","    M "
"1","    U "
"1","
"
"1","25598 "
"1","25371 "
"1"," 1853 "
"1","
"
"0","family_list <- list()"
"0","unique_families <- unique(dat_original$Pedigree.name)"
"0",""
"0","for (family_id in unique_families) {"
"0","  family_data <- dat_original[dat_original$Pedigree.name == family_id, ]"
"0","  family_list[[length(family_list) + 1]] <- family_data"
"0","}"
"0",""
"0","dat <- family_list"
"0","summary(dat_original)"
"1",""
"1"," Pedigree.name     "
"1","      UPN        "
"1","   Mother.ID     "
"1","   Father.ID     "
"1","
"
"1"," Length:52822      "
"1"," Min.   :   1.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  10.0  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:   0.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  22.0  "
"1"," Median :   7.0  "
"1"," Median :   8.0  "
"1","
"
"1","                   "
"1"," Mean   : 164.2  "
"1"," Mean   : 124.1  "
"1"," Mean   : 145.3  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  46.0  "
"1"," 3rd Qu.:  31.0  "
"1"," 3rd Qu.:  34.0  "
"1","
"
"1","                   "
"1"," Max.   :1116.0  "
"1"," Max.   :1116.0  "
"1"," Max.   :1115.0  "
"1","
"
"1","                   "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","    Gender         "
"1"," Deceased.status"
"1","  Twin.status   "
"1","   Age         "
"1","   Year_Birth   "
"1","
"
"1"," Length:52822      "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Mode:logical  "
"1"," Min.   :1843   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," NA's:52822    "
"1"," 1st Qu.:1948   "
"1","
"
"1"," Mode  :character  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1","               "
"1"," Median :1968   "
"1","
"
"1","                   "
"1"," Mean   :0.227  "
"1"," Mean   :0.004  "
"1","               "
"1"," Mean   :1966   "
"1","
"
"1","                   "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1","               "
"1"," 3rd Qu.:1988   "
"1","
"
"1","                   "
"1"," Max.   :1.000  "
"1"," Max.   :2.000  "
"1","               "
"1"," Max.   :2023   "
"1","
"
"1","                   "
"1"," NA's   :7499   "
"1"," NA's   :7499   "
"1","               "
"1"," NA's   :38670  "
"1","
"
"1",""
"1","   YEAR_Death   "
"1"," Year_Last_FolUp"
"1"," Age.at.entrance "
"1","  age.at.death   "
"1","
"
"1"," Min.   :1843   "
"1"," Min.   :1894   "
"1"," Min.   :  0.00  "
"1"," Min.   :  4.00  "
"1","
"
"1"," 1st Qu.:1976   "
"1"," 1st Qu.:2013   "
"1"," 1st Qu.: 31.00  "
"1"," 1st Qu.: 29.00  "
"1","
"
"1"," Median :1995   "
"1"," Median :2015   "
"1"," Median : 50.00  "
"1"," Median : 40.50  "
"1","
"
"1"," Mean   :1990   "
"1"," Mean   :2012   "
"1"," Mean   : 48.91  "
"1"," Mean   : 42.72  "
"1","
"
"1"," 3rd Qu.:2008   "
"1"," 3rd Qu.:2018   "
"1"," 3rd Qu.: 68.00  "
"1"," 3rd Qu.: 58.75  "
"1","
"
"1"," Max.   :2023   "
"1"," Max.   :2023   "
"1"," Max.   :122.00  "
"1"," Max.   :103.00  "
"1","
"
"1"," NA's   :49877  "
"1"," NA's   :41179  "
"1"," NA's   :40041   "
"1"," NA's   :52628   "
"1","
"
"1",""
"1"," Individual.Created.Date"
"1"," proband_flag_x    "
"1"," carrier_flag      "
"1"," LFS_affected_flag "
"1","
"
"1"," Length:52822           "
"1"," Length:52822      "
"1"," Length:52822      "
"1"," Length:52822      "
"1","
"
"1"," Class :character       "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character       "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Num.Diagnosis  "
"1"," proband_flag_y    "
"1"," Min.Dx.Age_Dx   "
"1"," Min.Dx.Year_Dx "
"1","
"
"1"," Min.   : 0.00  "
"1"," Length:52822      "
"1"," Min.   :  0.00  "
"1"," Min.   :   2   "
"1","
"
"1"," 1st Qu.: 1.00  "
"1"," Class :character  "
"1"," 1st Qu.: 28.00  "
"1"," 1st Qu.:1988   "
"1","
"
"1"," Median : 1.00  "
"1"," Mode  :character  "
"1"," Median : 43.00  "
"1"," Median :2003   "
"1","
"
"1"," Mean   : 1.38  "
"1","                   "
"1"," Mean   : 42.79  "
"1"," Mean   :1997   "
"1","
"
"1"," 3rd Qu.: 1.00  "
"1","                   "
"1"," 3rd Qu.: 60.00  "
"1"," 3rd Qu.:2013   "
"1","
"
"1"," Max.   :12.00  "
"1","                   "
"1"," Max.   :888.00  "
"1"," Max.   :2037   "
"1","
"
"1"," NA's   :45068  "
"1","                   "
"1"," NA's   :46428   "
"1"," NA's   :50848  "
"1","
"
"1",""
"1"," Max.Dx.Age_Dx   "
"1"," Max.Dx.Year_Dx "
"1","   Adrenal         "
"1"," Adrenal_age_dx "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :   2   "
"1"," Length:52822      "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 31.00  "
"1"," 1st Qu.:1992   "
"1"," Class :character  "
"1"," 1st Qu.: 1.00  "
"1","
"
"1"," Median : 46.00  "
"1"," Median :2008   "
"1"," Mode  :character  "
"1"," Median : 3.00  "
"1","
"
"1"," Mean   : 45.65  "
"1"," Mean   :2000   "
"1","                   "
"1"," Mean   :11.00  "
"1","
"
"1"," 3rd Qu.: 62.00  "
"1"," 3rd Qu.:2016   "
"1","                   "
"1"," 3rd Qu.:14.75  "
"1","
"
"1"," Max.   :888.00  "
"1"," Max.   :2037   "
"1","                   "
"1"," Max.   :80.00  "
"1","
"
"1"," NA's   :46428   "
"1"," NA's   :50848  "
"1","                   "
"1"," NA's   :52712  "
"1","
"
"1",""
"1","    Brain          "
"1","  Brain_age_dx  "
"1","    Breast         "
"1"," Breast_age_dx  "
"1","
"
"1"," Length:52822      "
"1"," Min.   : 0.00  "
"1"," Length:52822      "
"1"," Min.   : 0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:10.00  "
"1"," Class :character  "
"1"," 1st Qu.:31.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :28.00  "
"1"," Mode  :character  "
"1"," Median :40.00  "
"1","
"
"1","                   "
"1"," Mean   :29.58  "
"1","                   "
"1"," Mean   :42.72  "
"1","
"
"1","                   "
"1"," 3rd Qu.:46.00  "
"1","                   "
"1"," 3rd Qu.:51.00  "
"1","
"
"1","                   "
"1"," Max.   :89.00  "
"1","                   "
"1"," Max.   :99.00  "
"1","
"
"1","                   "
"1"," NA's   :52289  "
"1","                   "
"1"," NA's   :50651  "
"1","
"
"1",""
"1","   Leukemia        "
"1"," Leukemia_age_dx"
"1","     Lung          "
"1","  Lung_age_dx   "
"1","
"
"1"," Length:52822      "
"1"," Min.   : 0.00  "
"1"," Length:52822      "
"1"," Min.   : 0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:14.00  "
"1"," Class :character  "
"1"," 1st Qu.:47.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :37.00  "
"1"," Mode  :character  "
"1"," Median :56.00  "
"1","
"
"1","                   "
"1"," Mean   :37.11  "
"1","                   "
"1"," Mean   :56.39  "
"1","
"
"1","                   "
"1"," 3rd Qu.:60.00  "
"1","                   "
"1"," 3rd Qu.:67.00  "
"1","
"
"1","                   "
"1"," Max.   :88.00  "
"1","                   "
"1"," Max.   :92.00  "
"1","
"
"1","                   "
"1"," NA's   :52555  "
"1","                   "
"1"," NA's   :52355  "
"1","
"
"1",""
"1"," Osteosarcoma      "
"1"," Osteosarcoma_age_dx"
"1","  Phyllodes        "
"1"," Phyllodes_age_dx"
"1","
"
"1"," Length:52822      "
"1"," Min.   : 3.00      "
"1"," Length:52822      "
"1"," Min.   :16.0    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:13.00      "
"1"," Class :character  "
"1"," 1st Qu.:18.0    "
"1","
"
"1"," Mode  :character  "
"1"," Median :17.00      "
"1"," Mode  :character  "
"1"," Median :20.0    "
"1","
"
"1","                   "
"1"," Mean   :21.44      "
"1","                   "
"1"," Mean   :22.4    "
"1","
"
"1","                   "
"1"," 3rd Qu.:27.50      "
"1","                   "
"1"," 3rd Qu.:26.5    "
"1","
"
"1","                   "
"1"," Max.   :79.00      "
"1","                   "
"1"," Max.   :34.0    "
"1","
"
"1","                   "
"1"," NA's   :52635      "
"1","                   "
"1"," NA's   :52807   "
"1","
"
"1",""
"1","   Sarcoma         "
"1"," Sarcoma_age_dx "
"1"," Soft.tissue.sarcoma"
"1"," Soft.tissue.sarcoma_age_dx"
"1","
"
"1"," Length:52822      "
"1"," Min.   : 0.00  "
"1"," Length:52822       "
"1"," Min.   : 0.00             "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:17.00  "
"1"," Class :character   "
"1"," 1st Qu.:20.00             "
"1","
"
"1"," Mode  :character  "
"1"," Median :34.00  "
"1"," Mode  :character   "
"1"," Median :37.00             "
"1","
"
"1","                   "
"1"," Mean   :33.89  "
"1","                    "
"1"," Mean   :34.54             "
"1","
"
"1","                   "
"1"," 3rd Qu.:49.00  "
"1","                    "
"1"," 3rd Qu.:49.00             "
"1","
"
"1","                   "
"1"," Max.   :84.00  "
"1","                    "
"1"," Max.   :80.00             "
"1","
"
