"0","# Load required libraries"
"0","library(PanelPRO)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(scales)"
"0","library(truncnorm)"
"0","library(PedUtils)"
"0","library(survival)    # for Kaplan-Meier analysis"
"0","library(gridExtra)   # for arranging multiple ggplot objects"
"0","library(knitr)"
"0",""
"0","# Extract penetrance values from PanelPRO database"
"0","db <- PanelPRO::PanelPRODatabase"
"0",""
"0","# Extract MLH1 penetrance for colorectal cancer for females"
"0","penetrance.mod.f <- db$Penetrance["
"0","  which(attr(db$Penetrance, ""dimnames"")$Cancer == ""Colorectal""),"
"0","  which(attr(db$Penetrance, ""dimnames"")$Gene == ""MLH1_hetero_anyPV""),"
"0","  which(attr(db$Penetrance, ""dimnames"")$Race == ""All_Races""),"
"0","  which(attr(db$Penetrance, ""dimnames"")$Sex == ""Female""),"
"0","  ,"
"0","  which(attr(db$Penetrance, ""dimnames"")$PenetType == ""Net"")"
"0","]"
"0",""
"0","# Extract MLH1 penetrance for colorectal cancer for males"
"0","penetrance.mod.m <- db$Penetrance["
"0","  which(attr(db$Penetrance, ""dimnames"")$Cancer == ""Colorectal""),"
"0","  which(attr(db$Penetrance, ""dimnames"")$Gene == ""MLH1_hetero_anyPV""),"
"0","  which(attr(db$Penetrance, ""dimnames"")$Race == ""All_Races""),"
"0","  which(attr(db$Penetrance, ""dimnames"")$Sex == ""Male""),"
"0","  ,"
"0","  which(attr(db$Penetrance, ""dimnames"")$PenetType == ""Net"")"
"0","]"
"0",""
"0","# Create a directory for saving results if it doesn't exist"
"0","results_dir <- ""results"""
"0","if (!dir.exists(results_dir)) {"
"0","  dir.create(results_dir)"
"0","}"
"0",""
