"0","  "
"0",""
"0","# Maximum age for evaluation"
"0","max_age <- min(length(true_female_pen), length(true_male_pen))"
"0",""
"0","# Create a data frame with the true penetrance curves"
"0","true_pen_df <- data.frame("
"0","  Age = 1:max_age,"
"0","  Female_True = true_female_pen[1:max_age],"
"0","  Male_True = true_male_pen[1:max_age]"
"0",")"
"0",""
"0","# Function to generate credible intervals for penetrance curves"
"0","generate_penetrance_curves_with_ci <- function(params, prob = 0.95, max_age = max_age) {"
"0","  ages <- 1:max_age"
"0","  n_samples <- length(params$samples$asymptote_female)"
"0","  "
"0","  # Initialize matrices to store penetrance values"
"0","  female_matrix <- matrix(0, nrow = max_age, ncol = n_samples)"
"0","  male_matrix <- matrix(0, nrow = max_age, ncol = n_samples)"
"0","  "
"0","  # Calculate penetrance for each MCMC sample"
"0","  for (i in 1:n_samples) {"
"0","    # Generate female curve for this sample"
"0","    female_matrix[, i] <- generate_penetrance_curve("
"0","      params$samples$asymptote_female[i],"
"0","      params$samples$threshold_female[i],"
"0","      params$samples$median_female[i],"
"0","      params$samples$first_quartile_female[i],"
"0","      max_age = max_age"
"0","    )"
"0","    "
"0","    # Generate male curve for this sample"
"0","    male_matrix[, i] <- generate_penetrance_curve("
"0","      params$samples$asymptote_male[i],"
"0","      params$samples$threshold_male[i],"
"0","      params$samples$median_male[i],"
"0","      params$samples$first_quartile_male[i],"
"0","      max_age = max_age"
"0","    )"
"0","  }"
"0","  "
"0","  # Calculate quantiles for each age"
"0","  alpha <- (1 - prob) / 2"
"0","  female_lower <- apply(female_matrix, 1, quantile, probs = alpha)"
"0","  female_upper <- apply(female_matrix, 1, quantile, probs = 1 - alpha)"
"0","  female_median <- apply(female_matrix, 1, median)"
"0","  "
"0","  male_lower <- apply(male_matrix, 1, quantile, probs = alpha)"
"0","  male_upper <- apply(male_matrix, 1, quantile, probs = 1 - alpha)"
"0","  male_median <- apply(male_matrix, 1, median)"
"0","  "
"0","  return(list("
"0","    female = list("
"0","      median = female_median,"
"0","      lower = female_lower,"
"0","      upper = female_upper"
"0","    ),"
"0","    male = list("
"0","      median = male_median,"
"0","      lower = male_lower,"
"0","      upper = male_upper"
"0","    )"
"0","  ))"
"0","}"
"0",""
"0","# Generate estimated penetrance curves for each sample size"
"0","estimated_curves <- list()"
"0","estimated_curves_with_ci <- list()"
"0",""
"0","for (name in names(all_params)) {"
"0","  params <- all_params[[name]]"
"0","  size <- as.numeric(gsub(""n"", """", name))"
"0","  "
"0","  # Generate estimated curves"
"0","  female_est <- generate_penetrance_curve("
"0","    params$samples$asymptote_female, "
"0","    params$samples$threshold_female, "
"0","    params$samples$median_female, "
"0","    params$samples$first_quartile_female,"
"0","    max_age = max_age"
"0","  )"
"0","  "
"0","  male_est <- generate_penetrance_curve("
"0","    params$samples$asymptote_male, "
"0","    params$samples$threshold_male, "
"0","    params$samples$median_male, "
"0","    params$samples$first_quartile_male,"
"0","    max_age = max_age"
"0","  )"
"0","  "
"0","  # Generate credible intervals for curves"
"0","  female_curves_with_ci <- generate_penetrance_curves_with_ci(params, prob = 0.95, max_age = max_age)"
"0","  male_curves_with_ci <- generate_penetrance_curves_with_ci(params, prob = 0.95, max_age = max_age)"
"0","  "
"0","  # Create data frame"
"0","  est_df <- data.frame("
"0","    Age = 1:max_age,"
"0","    Female_Est = female_curves_with_ci$female$median,"
"0","    Female_Lower = female_curves_with_ci$female$lower,"
"0","    Female_Upper = female_curves_with_ci$female$upper,"
"0","    Male_Est = male_curves_with_ci$male$median,"
"0","    Male_Lower = male_curves_with_ci$male$lower,"
"0","    Male_Upper = male_curves_with_ci$male$upper,"
"0","    SampleSize = size"
"0","  )"
"0","  "
"0","  estimated_curves[[name]] <- est_df"
"0","  estimated_curves_with_ci[[name]] <- list("
"0","    female = female_curves_with_ci,"
"0","    male = male_curves_with_ci"
"0","  )"
"0","}"
"2","Warning in ages - threshold :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in ages <= threshold :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in ages - threshold :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in ages <= threshold :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in ages - threshold :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
