"0",""
"0","# Plot absolute error by sample size"
"0","p1 <- ggplot(metrics, aes(x = SampleSizeFactor, y = AbsoluteError, color = Sex, group = interaction(Sex, Age))) +"
"0","  geom_point(size = 3) +"
"0","  geom_line() +"
"0","  facet_wrap(~ Age, labeller = labeller(Age = function(x) paste0(""Age "", x))) +"
"0","  labs("
"0","    title = ""Absolute Error by Sample Size"","
"0","    x = ""Sample Size"","
"0","    y = ""Absolute Error"","
"0","    color = ""Sex"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    axis.title = element_text(size = 11),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  scale_color_manual(values = c(""Female"" = ""#CC0000"", ""Male"" = ""#0000CC""))"
"0",""
"0","# Plot relative error by sample size"
"0","p2 <- ggplot(metrics, aes(x = SampleSizeFactor, y = RelativeError, color = Sex, group = interaction(Sex, Age))) +"
"0","  geom_point(size = 3) +"
"0","  geom_line() +"
"0","  facet_wrap(~ Age, labeller = labeller(Age = function(x) paste0(""Age "", x))) +"
"0","  labs("
"0","    title = ""Relative Error by Sample Size"","
"0","    x = ""Sample Size"","
"0","    y = ""Relative Error"","
"0","    color = ""Sex"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    axis.title = element_text(size = 11),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  scale_color_manual(values = c(""Female"" = ""#CC0000"", ""Male"" = ""#0000CC""))"
"0",""
"0","# Display plots side by side"
"0","gridExtra::grid.arrange(p1, p2, ncol = 2)"
