"0","library(penetrance)"
"2","Warning messages:
"
"2","1: package ‘kinship2’ was built under R version 4.2.3 
"
"2","2: package ‘ggplot2’ was built under R version 4.2.3 
"
"2","3: package ‘tidyr’ was built under R version 4.2.3 
"
"2","4: package ‘readr’ was built under R version 4.2.3 
"
"2","5: package ‘dplyr’ was built under R version 4.2.3 
"
"2","6: package ‘stringr’ was built under R version 4.2.3 
"
"2","7: package ‘ggridges’ was built under R version 4.2.3 
"
"2","8: package ‘GGally’ was built under R version 4.2.3 
"
"0","# Use the SEER baseline"
"0","baseline <- PPP::PanelPRODatabase$Penetrance[""Colorectal"",""SEER"",""All_Races"",,,""Net""]"
"0","# Adjust Format"
"0","baseline_df <- as.data.frame(t(baseline))"
"0","colnames(baseline_df) <- c(""Female"", ""Male"")"
"0","baseline_df$Age <- as.numeric(rownames(baseline_df))"
"0","baseline_df <- baseline_df[, c(""Female"", ""Male"")]"
"0",""
"0","# Set the prior"
"0","# Exploring different priors "
"0","prior_params <- list("
"0","    asymptote = list(g1 = 1, g2 = 1),"
"0","    threshold = list(min = 5, max = 30),"
"0","    median = list(m1 = 2, m2 = 2),"
"0","    first_quartile = list(q1 = 6, q2 = 3)"
"0",")"
"0",""
"0","#Run Estimation procedure with default prior setting "
"0","#Main Estimation for Female"
"0","system.time(out_liftup_Colorectal_v4 <- penetrance("
"0","    pedigree  = dat_adjusted, twins = NULL, n_chains = 1, n_iter_per_chain = 10, "
"0","    baseline_data = baseline_data_default , "
"0","    af  = PPP::PanelPRODatabase$AlleleFrequency[paste0(""TP53"", ""_anyPV""), ""nonAJ""], "
"0","    prior_params = prior_params, burn_in = 0.1, median_max = TRUE,  "
"0","    age_imputation = TRUE, remove_proband = FALSE"
"0","))"
"1","Rejection rates: "
"1"," "
"1","0.4"
"1"," "
"1","
"
"1",""
"1","  Median_Male   "
"1"," Median_Female  "
"1"," Threshold_Male "
"1"," Threshold_Female"
"1"," First_Quartile_Male"
"1","
"
"1"," Min.   :54.64  "
"1"," Min.   :53.00  "
"1"," Min.   :22.00  "
"1"," Min.   :28.00   "
"1"," Min.   :43.00      "
"1","
"
"1"," 1st Qu.:54.82  "
"1"," 1st Qu.:56.88  "
"1"," 1st Qu.:23.26  "
"1"," 1st Qu.:28.51   "
"1"," 1st Qu.:45.50      "
"1","
"
"1"," Median :55.00  "
"1"," Median :57.83  "
"1"," Median :23.43  "
"1"," Median :28.66   "
"1"," Median :45.87      "
"1","
"
"1"," Mean   :54.93  "
"1"," Mean   :56.95  "
"1"," Mean   :23.18  "
"1"," Mean   :28.51   "
"1"," Mean   :45.43      "
"1","
"
"1"," 3rd Qu.:55.05  "
"1"," 3rd Qu.:58.37  "
"1"," 3rd Qu.:23.65  "
"1"," 3rd Qu.:28.69   "
"1"," 3rd Qu.:46.38      "
"1","
"
"1"," Max.   :55.06  "
"1"," Max.   :59.26  "
"1"," Max.   :23.82  "
"1"," Max.   :28.75   "
"1"," Max.   :46.84      "
"1","
"
"1",""
"1"," First_Quartile_Female"
"1"," Asymptote_Male   "
"1"," Asymptote_Female "
"1","
"
"1"," Min.   :39.00        "
"1"," Min.   :0.05707  "
"1"," Min.   :0.05199  "
"1","
"
"1"," 1st Qu.:39.00        "
"1"," 1st Qu.:0.06948  "
"1"," 1st Qu.:0.07038  "
"1","
"
"1"," Median :39.25        "
"1"," Median :0.12482  "
"1"," Median :0.13378  "
"1","
"
"1"," Mean   :39.20        "
"1"," Mean   :0.12917  "
"1"," Mean   :0.13025  "
"1","
"
"1"," 3rd Qu.:39.29        "
"1"," 3rd Qu.:0.12587  "
"1"," 3rd Qu.:0.17368  "
"1","
"
"1"," Max.   :39.44        "
"1"," Max.   :0.23508  "
"1"," Max.   :0.20879  "
"1","
"
