"0","process_pedigree_data <- function(dat) {"
"0","    browser()"
"0","    ###########################################"
"0","    # USER CONFIGURATION - MODIFY AS NEEDED"
"0","    ###########################################"
"0","    AGE_MIN <- 1"
"0","    AGE_MAX <- 94"
"0",""
"0","    calculate_cur_age <- function(year_birth, year_death, year_last_follow_up) {"
"0","        ifelse(!is.na(year_birth),"
"0","            ifelse(!is.na(year_death) | !is.na(year_last_follow_up),"
"0","                pmin(year_death, year_last_follow_up, na.rm = TRUE) - year_birth,"
"0","                NA"
"0","            ),"
"0","            NA"
"0","        )"
"0","    }"
"0",""
"0","    col_mapping <- c("
"0","        ""Pedigreename"" = ""PedigreeID"","
"0","        ""PedigreeIndividualID"" = ""ID"","
"0","        ""Gender"" = ""Sex"","
"0","        ""PedigreeMotherID"" = ""MotherID"","
"0","        ""PedigreeFatherID"" = ""FatherID"","
"0","        ""probandflag"" = ""isProband"","
"0","        ""Colorectal"" = ""isAff"","
"0","        ""Colorectal_AgeDx"" = ""Age"","
"0","        ""GT.Pos"" = ""geno"","
"0","        ""GT.Neg"" = ""geno_neg"""
"0","    )"
"0",""
"0","    constrain_age <- function(age, min_age = AGE_MIN, max_age = AGE_MAX) {"
"0","        ifelse(age > max_age, max_age,"
"0","            ifelse(age < min_age, min_age, age)"
"0","        )"
"0","    }"
"0",""
"0","    stats <- list("
"0","        removed_sex = 0,"
"0","        invalid_age = 0,"
"0","        na_cur_age = 0"
"0","    )"
"0",""
"0","    ###########################################"
"0","    # COMBINE ALL FAMILIES"
"0","    ###########################################"
"0","    df <- do.call(rbind, dat)"
"0",""
"0","    ###########################################"
"0","    # MAIN PROCESSING LOGIC"
"0","    ###########################################"
"0","    "
"0","    # Rename columns"
"0","    for (old_name in names(col_mapping)) {"
"0","        if (old_name %in% colnames(df)) {"
"0","            colnames(df)[colnames(df) == old_name] <- col_mapping[old_name]"
"0","        }"
"0","    }"
"0",""
"0","    # Convert necessary columns to appropriate types"
