"0","# Use the SEER baseline"
"0","baseline <- PPP::PanelPRODatabase$Penetrance[""Colorectal"",""SEER"",""All_Races"",,,""Net""]"
"0","# Adjust Format"
"0","baseline_df <- as.data.frame(t(baseline))"
"0","colnames(baseline_df) <- c(""Female"", ""Male"")"
"0","baseline_df$Age <- as.numeric(rownames(baseline_df))"
"0","baseline_df <- baseline_df[, c(""Female"", ""Male"")]"
"0",""
"0","# Set the prior"
"0","# Exploring different priors "
"0","prior_params <- list("
"0","    asymptote = list(g1 = 1, g2 = 1),"
"0","    threshold = list(min = 5, max = 30),"
"0","    median = list(m1 = 2, m2 = 2),"
"0","    first_quartile = list(q1 = 6, q2 = 3)"
"0",")"
"0",""
"0",""
"0","#Run Estimation procedure with default prior setting "
"0","#Main Estimation for Female"
"0","system.time(out_liftup_Colorectal_v5 <- penetrance("
"0","    pedigree  = dat_adjusted, twins = NULL, n_chains = 1, n_iter_per_chain = 5, "
"0","    baseline_data = baseline_data_default, "
"0","    af  = PPP::PanelPRODatabase$AlleleFrequency[paste0(""TP53"", ""_anyPV""), ""nonAJ""], "
"0","    prior_params = prior_params, burn_in = 0.1, median_max = TRUE,  "
"0","    age_imputation = TRUE, remove_proband = TRUE, sex_specific = TRUE"
"0","))"
"2","Warning in penetrance(pedigree = dat_adjusted, twins = NULL, n_chains = 1,  :"
"2","
 "
"2"," Low acceptance rate. Please consider running the chain longer.
"
"1","Rejection rates: "
"1"," "
"1","1"
"1"," "
"1","
"
"1",""
"1","  Median_Male"
"1"," Median_Female  "
"1"," Threshold_Male"
"1"," Threshold_Female"
"1"," First_Quartile_Male"
"1"," First_Quartile_Female"
"1"," Asymptote_Male  "
"1","
"
"1"," Min.   :59  "
"1"," Min.   :57.59  "
"1"," Min.   :30    "
"1"," Min.   :29      "
"1"," Min.   :46         "
"1"," Min.   :41.5         "
"1"," Min.   :0.4294  "
"1","
"
"1"," 1st Qu.:59  "
"1"," 1st Qu.:57.59  "
"1"," 1st Qu.:30    "
"1"," 1st Qu.:29      "
"1"," 1st Qu.:46         "
"1"," 1st Qu.:41.5         "
"1"," 1st Qu.:0.4294  "
"1","
"
"1"," Median :59  "
"1"," Median :57.59  "
"1"," Median :30    "
"1"," Median :29      "
"1"," Median :46         "
"1"," Median :41.5         "
"1"," Median :0.4294  "
"1","
"
"1"," Mean   :59  "
"1"," Mean   :57.59  "
"1"," Mean   :30    "
"1"," Mean   :29      "
"1"," Mean   :46         "
"1"," Mean   :41.5         "
"1"," Mean   :0.4294  "
"1","
"
"1"," 3rd Qu.:59  "
"1"," 3rd Qu.:57.59  "
"1"," 3rd Qu.:30    "
"1"," 3rd Qu.:29      "
"1"," 3rd Qu.:46         "
"1"," 3rd Qu.:41.5         "
"1"," 3rd Qu.:0.4294  "
"1","
"
"1"," Max.   :59  "
"1"," Max.   :57.59  "
"1"," Max.   :30    "
"1"," Max.   :29      "
"1"," Max.   :46         "
"1"," Max.   :41.5         "
"1"," Max.   :0.4294  "
"1","
"
"1",""
"1"," Asymptote_Female"
"1","
"
"1"," Min.   :0.4134  "
"1","
"
"1"," 1st Qu.:0.4134  "
"1","
"
"1"," Median :0.4134  "
"1","
"
"1"," Mean   :0.4134  "
"1","
"
"1"," 3rd Qu.:0.4134  "
"1","
"
"1"," Max.   :0.4134  "
"1","
"
