"0","# Function to calculate Weibull parameters"
"0","calculate_weibull_parameters <- function(given_median, given_first_quartile, delta) {"
"0","    # Calculate alpha"
"0","    alpha <- log(-log(0.5) / -log(0.75)) / log((given_median - delta) / (given_first_quartile - delta))"
"0",""
"0","    # Calculate beta using the median (M)"
"0","    beta <- (given_median - delta) / (-log(0.5))^(1 / alpha)"
"0",""
"0","    return(list(alpha = alpha, beta = beta))"
"0","}"
"0",""
"0","# Function to calculate Weibull probability density"
"0","weibull_pdf <- function(x, alpha, beta, threshold, asymptote) {"
"0","  dweibull(x - threshold, shape = alpha, scale = beta) * asymptote"
"0","}"
"0",""
"0","# Function to plot the penetrance and compare with Panelpro Database"
"0","plot_penetrance_comparison <- function(data, data_noImp, db_sim, prob, max_age, cancer, gene, sex, race, type) {"
"0","  if (prob <= 0 || prob >= 1) {"
"0","    stop(""prob must be between 0 and 1"")"
"0","  }"
"0",""
"0","  # Calculate densities for both datasets"
"0","  calculate_densities <- function(data, sex) {"
"0","    params <- if (sex == ""Male"") {"
"0","      calculate_weibull_parameters("
"0","        data$median_male_results,"
"0","        data$first_quartile_male_results,"
"0","        data$threshold_male_results"
"0","      )"
"0","    } else {"
"0","      calculate_weibull_parameters("
"0","        data$median_female_results,"
"0","        data$first_quartile_female_results,"
"0","        data$threshold_female_results"
"0","      )"
"0","    }"
"0","    "
"0","    alphas <- params$alpha"
"0","    betas <- params$beta"
"0","    thresholds <- if (sex == ""Male"") data$threshold_male_results else data$threshold_female_results"
"0","    asymptotes <- if (sex == ""Male"") data$asymptote_male_results else data$asymptote_female_results"
"0","    "
"0","    mapply(function(alpha, beta, threshold, asymptote) {"
"0","      weibull_pdf(x_values, alpha, beta, threshold, asymptote)"
"0","    }, alphas, betas, thresholds, asymptotes, SIMPLIFY = FALSE)"
"0","  }"
"0",""
"0","  x_values <- seq(1, max_age)"
"0","  "
"0","  # Calculate for both datasets"
"0","  cumulative_density <- calculate_densities(data, sex)"
"0","  cumulative_density_noImp <- calculate_densities(data_noImp, sex)"
"0",""
"0","  # Process matrices and calculate statistics"
"0","  distributions_matrix <- matrix(unlist(cumulative_density), nrow = length(x_values), byrow = FALSE)"
"0","  distributions_matrix_noImp <- matrix(unlist(cumulative_density_noImp), nrow = length(x_values), byrow = FALSE)"
"0","  "
"0","  mean_density <- rowMeans(distributions_matrix, na.rm = TRUE)"
"0","  mean_density_noImp <- rowMeans(distributions_matrix_noImp, na.rm = TRUE)"
"0",""
"0","  # Calculate credible intervals for both"
"0","  lower_prob <- (1 - prob) / 2"
"0","  upper_prob <- 1 - lower_prob"
"0","  "
"0","  lower_ci <- apply(distributions_matrix, 1, quantile, probs = lower_prob)"
"0","  upper_ci <- apply(distributions_matrix, 1, quantile, probs = upper_prob)"
"0","  "
"0","  lower_ci_noImp <- apply(distributions_matrix_noImp, 1, quantile, probs = lower_prob)"
"0","  upper_ci_noImp <- apply(distributions_matrix_noImp, 1, quantile, probs = upper_prob)"
"0",""
"0","  # Get SEER data"
"0","  dim_names <- attr(db_sim$Penetrance, ""dimnames"")"
"0","  cancer_index <- which(dim_names[[1]] == cancer)"
"0","  gene_index <- which(dim_names[[2]] == gene)"
