"0","  "
"0","  # Create a table with estimates and CIs for key parameters"
"0","  param_ci_table <- param_df %>%"
"0","    select(SampleSize, "
"0","           Asymptote_Male, Asymptote_Male_Lower, Asymptote_Male_Upper,"
"0","           Asymptote_Female, Asymptote_Female_Lower, Asymptote_Female_Upper) %>%"
"0","    mutate("
"0","      Male_Asymptote_CI = paste0(format(round(Asymptote_Male, 2), nsmall = 2), "
"0","                               "" ("", format(round(Asymptote_Male_Lower, 2), nsmall = 2), "
"0","                               "", "", format(round(Asymptote_Male_Upper, 2), nsmall = 2), "")""),"
"0","      Female_Asymptote_CI = paste0(format(round(Asymptote_Female, 2), nsmall = 2), "
"0","                                 "" ("", format(round(Asymptote_Female_Lower, 2), nsmall = 2), "
"0","                                 "", "", format(round(Asymptote_Female_Upper, 2), nsmall = 2), "")"")"
"0","    ) %>%"
"0","    select(SampleSize, Male_Asymptote_CI, Female_Asymptote_CI)"
"0","  "
"0","  # Display table with confidence intervals"
"0","  knitr::kable(param_ci_table, "
"0","              caption = ""Asymptote Parameter Estimates with 95% Credible Intervals"")"
