"0",""
"0","# Load data"
"0","dat_original <- read.csv(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/LiFTUP/Data/filtered_combined_data.csv"")"
"0",""
"0","# Assuming df is your dataframe and variable_name is your column name"
"0","value_counts <- table(dat_original$Gender)"
"0","print(value_counts)"
"1","
"
"1","   F "
"1","   M "
"1","   U "
"1","
"
"1","3929 "
"1","3583 "
"1"," 119 "
"1","
"
"0","family_list <- list()"
"0","unique_families <- unique(dat_original$Pedigree.name)"
"0",""
"0","for (family_id in unique_families) {"
"0","  family_data <- dat_original[dat_original$Pedigree.name == family_id, ]"
"0","  family_list[[length(family_list) + 1]] <- family_data"
"0","}"
"0",""
"0","dat <- family_list"
"0","summary(dat_original)"
"1",""
"1"," Pedigree.name     "
"1","      UPN        "
"1","   Mother.ID      "
"1","   Father.ID      "
"1","    Gender         "
"1"," Deceased.status "
"1","
"
"1"," Length:7631       "
"1"," Min.   :  1.00  "
"1"," Min.   :   0.00  "
"1"," Min.   :   0.00  "
"1"," Length:7631       "
"1"," Min.   :0.0000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  4.00  "
"1"," 1st Qu.:   1.00  "
"1"," 1st Qu.:   2.00  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 12.00  "
"1"," Median :  13.00  "
"1"," Median :  12.00  "
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1","
"
"1","                   "
"1"," Mean   : 23.72  "
"1"," Mean   :  64.55  "
"1"," Mean   :  67.43  "
"1","                   "
"1"," Mean   :0.1718  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 28.00  "
"1"," 3rd Qu.:  31.00  "
"1"," 3rd Qu.:  31.00  "
"1","                   "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1","                   "
"1"," Max.   :319.00  "
"1"," Max.   :1114.00  "
"1"," Max.   :1115.00  "
"1","                   "
"1"," Max.   :1.0000  "
"1","
"
"1","                   "
"1","                 "
"1","                  "
"1","                  "
"1","                   "
"1","                 "
"1","
"
"1",""
"1","  Twin.status      "
"1","   Age         "
"1","   Year_Birth  "
"1","   YEAR_Death  "
"1"," Year_Last_FolUp"
"1"," Age.at.entrance"
"1","  age.at.death  "
"1","
"
"1"," Min.   :0.000000  "
"1"," Mode:logical  "
"1"," Min.   :1843  "
"1"," Min.   :1843  "
"1"," Min.   :1894   "
"1"," Min.   : 0.00  "
"1"," Min.   : 4.00  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," NA's:7631     "
"1"," 1st Qu.:1942  "
"1"," 1st Qu.:1975  "
"1"," 1st Qu.:2011   "
"1"," 1st Qu.:23.00  "
"1"," 1st Qu.:28.25  "
"1","
"
"1"," Median :0.000000  "
"1","               "
"1"," Median :1964  "
"1"," Median :1993  "
"1"," Median :2015   "
"1"," Median :37.00  "
"1"," Median :39.00  "
"1","
"
"1"," Mean   :0.001572  "
"1","               "
"1"," Mean   :1963  "
"1"," Mean   :1988  "
"1"," Mean   :2011   "
"1"," Mean   :37.25  "
"1"," Mean   :41.31  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1","               "
"1"," 3rd Qu.:1986  "
"1"," 3rd Qu.:2007  "
"1"," 3rd Qu.:2019   "
"1"," 3rd Qu.:52.00  "
"1"," 3rd Qu.:57.75  "
"1","
"
"1"," Max.   :1.000000  "
"1","               "
"1"," Max.   :2022  "
"1"," Max.   :2023  "
"1"," Max.   :2023   "
"1"," Max.   :94.00  "
"1"," Max.   :83.00  "
"1","
"
"1","                   "
"1","               "
"1","               "
"1"," NA's   :5333  "
"1","                "
"1"," NA's   :6238   "
"1"," NA's   :7501   "
"1","
"
"1",""
"1"," Individual.Created.Date"
"1"," proband_flag_x    "
"1"," carrier_flag      "
"1"," LFS_affected_flag "
"1"," Num.Diagnosis   "
"1"," proband_flag_y    "
"1","
"
"1"," Length:7631            "
"1"," Length:7631       "
"1"," Length:7631       "
"1"," Length:7631       "
"1"," Min.   : 0.000  "
"1"," Length:7631       "
"1","
"
"1"," Class :character       "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character       "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 1.000  "
"1"," Mode  :character  "
"1","
"
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 1.598  "
"1","                   "
"1","
"
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 2.000  "
"1","                   "
"1","
"
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :12.000  "
"1","                   "
"1","
"
"1","                        "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :4978    "
"1","                   "
"1","
"
"1",""
"1"," Min.Dx.Age_Dx   "
"1"," Min.Dx.Year_Dx"
"1"," Max.Dx.Age_Dx   "
"1"," Max.Dx.Year_Dx"
"1","   Adrenal         "
"1"," Adrenal_age_dx  "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :1916  "
"1"," Min.   :  0.00  "
"1"," Min.   :1916  "
"1"," Length:7631       "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 18.00  "
"1"," 1st Qu.:1983  "
"1"," 1st Qu.: 25.00  "
"1"," 1st Qu.:1987  "
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median : 35.50  "
"1"," Median :2000  "
"1"," Median : 39.00  "
"1"," Median :2004  "
"1"," Mode  :character  "
"1"," Median : 3.000  "
"1","
"
"1"," Mean   : 35.45  "
"1"," Mean   :1996  "
"1"," Mean   : 39.04  "
"1"," Mean   :1999  "
"1","                   "
"1"," Mean   : 8.944  "
"1","
"
"1"," 3rd Qu.: 50.00  "
"1"," 3rd Qu.:2012  "
"1"," 3rd Qu.: 55.00  "
"1"," 3rd Qu.:2014  "
"1","                   "
"1"," 3rd Qu.:12.000  "
"1","
"
"1"," Max.   :888.00  "
"1"," Max.   :2023  "
"1"," Max.   :888.00  "
"1"," Max.   :2023  "
"1","                   "
"1"," Max.   :46.000  "
"1","
"
"1"," NA's   :4994    "
"1"," NA's   :6230  "
"1"," NA's   :4994    "
"1"," NA's   :6230  "
"1","                   "
"1"," NA's   :7560    "
"1","
"
"1",""
"1","    Brain          "
"1","  Brain_age_dx  "
"1","    Breast         "
"1"," Breast_age_dx  "
"1","   Leukemia        "
"1"," Leukemia_age_dx"
"1","
"
"1"," Length:7631       "
"1"," Min.   : 0.00  "
"1"," Length:7631       "
"1"," Min.   : 0.00  "
"1"," Length:7631       "
"1"," Min.   : 1.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 7.00  "
"1"," Class :character  "
"1"," 1st Qu.:29.00  "
"1"," Class :character  "
"1"," 1st Qu.:14.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :24.50  "
"1"," Mode  :character  "
"1"," Median :35.00  "
"1"," Mode  :character  "
"1"," Median :29.00  "
"1","
"
"1","                   "
"1"," Mean   :25.39  "
"1","                   "
"1"," Mean   :37.01  "
"1","                   "
"1"," Mean   :33.10  "
"1","
"
"1","                   "
"1"," 3rd Qu.:38.00  "
"1","                   "
"1"," 3rd Qu.:43.00  "
"1","                   "
"1"," 3rd Qu.:52.25  "
"1","
"
"1","                   "
"1"," Max.   :79.00  "
"1","                   "
"1"," Max.   :82.00  "
"1","                   "
"1"," Max.   :88.00  "
"1","
"
"1","                   "
"1"," NA's   :7373   "
"1","                   "
"1"," NA's   :6855   "
"1","                   "
"1"," NA's   :7523   "
"1","
"
"1",""
"1","     Lung          "
"1","  Lung_age_dx   "
"1"," Osteosarcoma      "
"1"," Osteosarcoma_age_dx"
"1","  Phyllodes        "
"1"," Phyllodes_age_dx"
"1","
"
"1"," Length:7631       "
"1"," Min.   : 0.00  "
"1"," Length:7631       "
"1"," Min.   : 3.0       "
"1"," Length:7631       "
"1"," Min.   :18.00   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:44.00  "
"1"," Class :character  "
"1"," 1st Qu.:12.0       "
"1"," Class :character  "
"1"," 1st Qu.:19.50   "
"1","
"
"1"," Mode  :character  "
"1"," Median :51.50  "
"1"," Mode  :character  "
"1"," Median :16.0       "
"1"," Mode  :character  "
"1"," Median :21.00   "
"1","
"
"1","                   "
"1"," Mean   :52.27  "
"1","                   "
"1"," Mean   :18.9       "
"1","                   "
"1"," Mean   :23.25   "
"1","
"
"1","                   "
"1"," 3rd Qu.:61.00  "
"1","                   "
"1"," 3rd Qu.:22.0       "
"1","                   "
"1"," 3rd Qu.:25.00   "
"1","
"
"1","                   "
"1"," Max.   :83.00  "
"1","                   "
"1"," Max.   :60.0       "
"1","                   "
"1"," Max.   :34.00   "
"1","
"
"1","                   "
"1"," NA's   :7485   "
"1","                   "
"1"," NA's   :7518       "
"1","                   "
"1"," NA's   :7623    "
"1","
"
"1",""
"1","   Sarcoma         "
"1"," Sarcoma_age_dx "
"1"," Soft.tissue.sarcoma"
"1"," Soft.tissue.sarcoma_age_dx"
"1","     LFS           "
"1","   LFS_age_dx   "
"1","
"
"1"," Length:7631       "
"1"," Min.   : 1.00  "
"1"," Length:7631        "
"1"," Min.   : 0.00             "
"1"," Length:7631       "
"1"," Min.   : 0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:15.00  "
"1"," Class :character   "
"1"," 1st Qu.:18.50             "
"1"," Class :character  "
"1"," 1st Qu.:19.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :31.00  "
"1"," Mode  :character   "
"1"," Median :37.00             "
"1"," Mode  :character  "
"1"," Median :33.00  "
"1","
"
"1","                   "
"1"," Mean   :31.92  "
"1","                    "
"1"," Mean   :33.85             "
"1","                   "
"1"," Mean   :32.22  "
"1","
"
"1","                   "
"1"," 3rd Qu.:49.00  "
"1","                    "
"1"," 3rd Qu.:49.50             "
"1","                   "
"1"," 3rd Qu.:44.50  "
"1","
"
"1","                   "
"1"," Max.   :73.00  "
"1","                    "
"1"," Max.   :79.00             "
"1","                   "
"1"," Max.   :88.00  "
"1","
"
